function.	GI_11
K07787	5.82
K07788	2.83
K07789	2.83
K07790	0.23
K07791	4.62
K07792	1.62
K07793	19.18
K07794	0.73
K07795	0.73
K07796	1.27
K07797	0.43
K07798	4.69
K07799	9.43
K07800	0
K07803	8.59
K07804	0.23
K07806	1.58
K07807	0
K07810	1.27
K07811	0.66
K07812	0.43
K07813	151.51
K07814	71.36
K07816	200.2
K07821	1.43
K07823	0.5
K07862	3.79
K07979	225.68
K08068	1.45
K08070	0
K08077	0
K08081	0
K08082	0.5
K08083	0.5
K08084	0.75
K08086	0.83
K08087	0.23
K08088	0.23
K08092	1.71
K08093	0.31
K08094	0.6
K08095	0
K08097	0.75
K08100	3.85
K08137	1.08
K08138	3.69
K08139	0.33
K08151	8.09
K08152	0.14
K08153	17.54
K08154	1.08
K08156	3.23
K08159	2.87
K08160	1.38
K08161	10.76
K08162	1.08
K08163	1.08
K08164	1.1
K08166	0.25
K08167	1.92
K08168	5.89
K08169	4.13
K08170	8.67
K08172	1.39
K08173	10.06
K08177	62.56
K08178	0.9
K08191	6.19
K08194	19.12
K08195	4.24
K08196	0.5
K08217	36.04
K08218	9.93
K08219	1.08
K08220	0
K08221	0.75
K08222	1.1
K08223	12.59
K08224	2.52
K08225	1.08
K08226	0
K08227	1.08
K08234	32.08
K08252	3.6
K08253	0
K08255	0
K08256	0
K08259	0
K08260	0
K08261	0.25
K08276	1.83
K08277	0.66
K08279	0.66
K08280	0.2
K08281	15.98
K08282	7.27
K08289	9.56
K08295	0.25
K08296	2.12
K08297	1.6
K08298	2.04
K08299	1.6
K08300	9.01
K08301	120.74
K08302	17.47
K08303	263.9
K08304	9.34
K08305	10.01
K08306	7.93
K08307	13.06
K08308	1.08
K08309	114.68
K08310	2.49
K08311	1.83
K08312	1.58
K08313	0.43
K08314	18.53
K08315	1.08
K08316	51.66
K08317	0.85
K08318	0.66
K08319	0.64
K08320	1.08
K08321	2.92
K08322	45.01
K08323	2.88
K08324	1.08
K08325	8.11
K08326	0.43
K08344	0.65
K08348	1.7
K08349	1.08
K08350	1.08
K08351	1.5
K08352	10.13
K08353	0.37
K08354	0.66
K08355	0
K08356	0
K08357	0.35
K08358	1.96
K08359	0.23
K08363	0.5
K08364	0.5
K08365	0.81
K08368	1.74
K08369	23.21
K08372	0.5
K08384	171.51
K08475	0.94
K08476	0.94
K08478	0.71
K08482	0
K08483	94.15
K08484	1.58
K08485	1.08
K08566	0.23
K08586	0
K08587	11.2
K08589	0
K08591	135.04
K08598	0.23
K08600	85.25
K08602	68.24
K08603	0.62
K08604	0.5
K08605	0
K08641	8.77
K08642	0.75
K08643	0
K08644	5.75
K08646	0
K08652	0.28
K08659	25.14
K08676	2.38
K08677	0.25
K08678	46.29
K08679	29.07
K08680	3.23
K08681	14.41
K08682	1.08
K08685	0
K08686	0
K08687	0
K08688	0
K08691	0
K08692	0
K08693	0
K08698	5.4
K08714	0
K08715	0.25
K08717	5.11
K08720	0.25
K08721	0.5
K08722	40.22
K08723	1.08
K08724	3.1
K08728	0
K08738	5.18
K08744	41.97
K08762	0
K08884	231.96
K08926	0
K08927	0
K08928	0
K08929	0
K08961	4.62
K08963	72.24
K08964	0.92
K08965	0
K08967	0.92
K08969	0.67
K08970	1.66
K08972	8.69
K08973	0.75
K08974	75.22
K08976	0
K08977	0
K08978	38.7
K08981	15.35
K08982	16.76
K08983	0.75
K08984	24.16
K08986	32.6
K08987	1.13
K08988	0
K08989	0.66
K08990	1.08
K08992	5.26
K08993	1.08
K08994	1.33
K08995	1
K08996	0.68
K08997	1.08
K08998	122.19
K08999	10.9
K09000	4.02
K09001	4.83
K09002	0.22
K09003	0
K09004	17.95
K09005	4.48
K09007	7.93
K09009	0
K09011	40.38
K09013	66.49
K09014	38.06
K09015	6.02
K09016	1.14
K09017	8.72
K09018	0.85
K09019	1.1
K09020	0.85
K09021	0.85
K09022	113.44
K09023	0.85
K09024	0.85
K09116	6.62
K09117	92.1
K09118	48.89
K09120	0
K09121	83.77
K09122	1.92
K09123	38.51
K09124	24.75
K09125	8.3
K09126	9.29
K09127	3.08
K09128	12.57
K09129	0.25
K09131	8.24
K09133	19.83
K09134	79.69
K09136	8.68
K09137	11.9
K09138	19.49
K09139	0.75
K09141	6.85
K09143	0
K09144	0
K09145	0.25
K09146	0
K09153	2.78
K09154	0
K09155	55.51
K09157	83.02
K09158	3.83
K09159	1.83
K09160	1.58
K09161	4.68
K09162	0
K09163	3.85
K09164	0
K09165	0.75
K09166	0
K09167	19.74
K09181	15.29
K09190	0
K09251	18.88
K09252	8.8
K09384	1.51
K09386	0
K09388	0
K09456	2.31
K09457	11.64
K09458	140.56
K09459	2.79
K09461	0
K09469	1.03
K09470	0.56
K09471	2.71
K09472	2.81
K09473	0.56
K09474	1.15
K09475	1.31
K09476	1.08
K09477	0.66
K09487	0
K09516	0.34
K09607	0.31
K09612	1.08
K09680	38.01
K09681	0
K09684	27.51
K09685	48
K09688	0.54
K09689	0.54
K09690	39.87
K09691	9.99
K09692	35.67
K09693	41.41
K09694	0.25
K09695	0.25
K09696	41.91
K09697	25.08
K09698	22.96
K09699	0.75
K09700	0
K09701	0.42
K09702	17.58
K09703	3.32
K09704	16.25
K09705	18.35
K09706	1.52
K09707	9.44
K09709	0
K09710	106.33
K09711	0
K09712	1.33
K09722	0
K09726	0
K09729	61.34
K09740	8.53
K09744	0
K09747	129.61
K09748	135.01
K09749	151.17
K09758	28.02
K09759	42.09
K09760	9.12
K09761	135.01
K09762	121.95
K09763	3.6
K09764	89.48
K09765	80.66
K09766	93.6
K09767	24.09
K09768	52.21
K09769	49.38
K09770	101.76
K09771	11.87
K09772	122.7
K09773	50.02
K09774	4.37
K09775	57.77
K09776	55.02
K09777	123.33
K09778	12.07
K09779	131.09
K09780	18.66
K09781	1.58
K09785	0
K09786	43.03
K09787	127.34
K09788	1.27
K09789	6.43
K09790	19.36
K09791	9.01
K09792	0.5
K09793	27.64
K09794	8.11
K09795	0.33
K09796	0.75
K09797	2.68
K09798	26.34
K09799	0.36
K09800	8.72
K09801	1.83
K09802	1.08
K09803	5.58
K09804	0
K09805	36.92
K09806	1.83
K09807	8.07
K09808	20.15
K09809	6.37
K09810	14.52
K09811	179.62
K09812	169.51
K09813	0
K09814	0
K09815	128.33
K09816	107.98
K09817	107.98
K09818	0
K09819	3.6
K09820	3.6
K09822	0
K09823	1.83
K09824	1.6
K09825	127.58
K09826	0
K09835	5.4
K09836	0
K09844	0
K09845	0
K09846	0
K09847	0
K09857	7.01
K09858	9.01
K09859	0
K09860	0
K09861	31.69
K09862	1.83
K09880	0.92
K09882	4.18
K09883	0
K09888	123.9
K09889	9.01
K09890	1.08
K09891	1.08
K09892	7.09
K09893	1.08
K09894	1.08
K09895	1.58
K09896	1.08
K09897	1.08
K09898	1.58
K09899	1.08
K09900	1.08
K09901	1.08
K09902	1.58
K09903	135.01
K09904	1.08
K09906	1.08
K09907	1.08
K09908	1.58
K09909	0.66
K09910	1.08
K09911	1.08
K09912	1.58
K09913	7.45
K09914	5.18
K09915	1.83
K09916	1.58
K09917	1.08
K09918	1.58
K09919	2.75
K09920	1.58
K09921	1.83
K09922	9.48
K09923	1.58
K09924	1.43
K09925	4.55
K09926	0.5
K09927	1.83
K09928	7.1
K09929	1
K09930	5.41
K09931	19.67
K09932	0.92
K09933	1.83
K09934	0.93
K09935	17.61
K09936	150.46
K09937	9.01
K09938	0.5
K09939	2.8
K09940	2.01
K09941	0.25
K09942	0.75
K09943	0
K09944	0
K09945	0.92
K09946	2.97
K09947	0.5
K09948	0.5
K09949	6.47
K09950	1
K09951	97.85
K09952	1.37
K09953	0.23
K09954	1.58
K09955	107.78
K09956	0.5
K09957	5.96
K09958	1.17
K09959	0
K09960	0
K09961	0.42
K09962	1.14
K09963	30.85
K09964	0.51
K09965	0.75
K09966	0
K09967	0
K09968	0.29
K09969	1.26
K09970	0.76
K09971	0.76
K09972	0.76
K09973	12.71
K09974	1.39
K09975	1.6
K09976	3.49
K09977	0.75
K09978	1.58
K09979	1.58
K09980	1.16
K09981	0.25
K09982	1.44
K09983	0.75
K09984	0.92
K09985	0
K09986	0.5
K09987	0
K09988	2.8
K09989	0.75
K09990	0.25
K09991	0
K09992	0.07
K09994	19.73
K09996	1.73
K09997	1.73
K09998	1.08
K09999	1.08
K10000	1.08
K10001	3.83
K10002	2.83
K10003	2.83
K10004	3.08
K10005	0
K10006	0
K10007	0
K10008	0
K10009	3.73
K10010	2.19
K10011	1.59
K10012	4.87
K10013	2.25
K10014	2.75
K10015	2.83
K10016	2.83
K10017	2.83
K10018	0
K10019	0.5
K10020	0
K10021	0.5
K10022	1
K10023	0.5
K10024	0.5
K10025	0.5
K10026	36.16
K10027	14.57
K10036	6.13
K10037	6.27
K10038	22.63
K10039	3.07
K10040	3.16
K10041	1.55
K10094	0
K10107	0.54
K10108	1.08
K10109	1.08
K10110	1.08
K10111	2.5
K10112	144.03
K10117	257.6
K10118	208.31
K10119	208.31
K10120	1.39
K10121	1.39
K10122	1.39
K10124	1
K10125	1.79
K10126	1.79
K10188	32.16
K10189	32.07
K10190	32.07
K10192	2.49
K10193	1.42
K10194	1.42
K10195	0.42
K10200	8.89
K10201	8.89
K10202	9.98
K10206	139.46
K10208	0
K10209	0
K10210	0
K10211	0
K10212	0
K10213	0.93
K10215	0
K10216	0
K10217	0
K10218	0.42
K10219	0
K10220	0
K10221	0
K10227	0.75
K10228	0.75
K10229	0.75
K10231	1
K10232	0
K10233	0
K10234	0
K10236	0
K10237	0
K10238	0.59
K10240	0
K10241	1.18
K10242	1.18
K10253	0.75
K10254	51.63
K10255	0.25
K10277	0
K10353	0
K10380	0
K10439	146.95
K10440	105.11
K10441	170.35
K10530	0
K10531	0.75
K10533	0
K10536	35.77
K10537	1.92
K10538	1.35
K10539	1.6
K10540	80.38
K10541	35.2
K10542	35.43
K10543	1.88
K10544	0.92
K10545	0.92
K10546	42.99
K10547	42.99
K10548	51.1
K10549	0.29
K10550	0.29
K10551	0.29
K10552	0
K10553	0
K10554	0
K10555	0.81
K10556	0.81
K10557	0.81
K10558	0.81
K10559	36.75
K10560	36.75
K10561	36.75
K10562	37
K10563	25.22
K10564	0
K10622	0
K10670	179.5
K10672	53.49
K10673	0
K10674	0
K10678	1.08
K10679	1.08
K10680	2.08
K10681	0.39
K10682	0.25
K10708	0.14
K10709	4.3
K10710	1.73
K10711	2.24
K10713	0
K10714	0
K10716	39.63
K10742	0
K10747	0.75
K10748	1.08
K10762	0.37
K10763	1.83
K10764	0.75
K10771	0
K10773	137.7
K10778	3.05
K10780	0
K10793	22.04
K10794	30.15
K10795	24.51
K10796	16.4
K10797	37.37
K10800	0
K10804	7.38
K10805	1.58
K10806	1.83
K10810	0
K10811	5.75
K10815	0.5
K10816	0.5
K10819	18.91
K10823	149.51
K10824	53.08
K10831	2.36
K10834	0
K10843	0
K10844	6.79
K10850	0
K10851	0
K10857	1.08
K10873	0
K10906	0.6
K10907	150.97
K10908	0
K10909	0.33
K10910	0.33
K10914	2.52
K10915	0
K10916	0
K10917	0
K10918	0
K10924	0
K10926	0
K10927	0
K10938	0
K10939	0.43
K10941	0.5
K10942	0.5
K10943	0.5
K10947	120.65
K10954	0.5
K10960	0
K10972	0.66
K10973	0.66
K10974	5.49
K10975	0.66
K10979	38.83
K10984	1.48
K10985	0.93
K10986	0.93
K11003	0
K11004	0
K11005	0
K11007	0
K11008	0
K11013	0
K11014	0
K11015	0
K11016	0
K11017	0
K11018	0
K11020	0.5
K11021	0
K11023	0
K11024	0
K11025	0
K11026	0
K11027	0
K11029	0
K11031	13.74
K11040	0
K11041	23.29
K11044	0
K11045	0.14
K11046	5.21
K11047	0.14
K11048	0.14
K11049	0.14
K11050	0.89
K11051	0.89
K11052	0.14
K11053	0.14
K11054	0.14
K11055	0.14
K11056	0.14
K11057	5.89
K11059	5.89
K11060	5.89
K11061	0
K11062	5.89
K11063	0
K11065	41.01
K11066	1.83
K11068	74.79
K11069	106.8
K11070	122.36
K11071	113.08
K11072	122.04
K11073	4.58
K11074	2.08
K11075	2.08
K11076	2.08
K11079	0
K11081	0.9
K11082	0.9
K11083	0.9
K11084	0.9
K11085	80.02
K11089	0.23
K11102	18.2
K11103	3.58
K11104	25.6
K11105	15.46
K11106	1.18
K11107	1.08
K11139	0.14
K11144	4.49
K11145	121.45
K11159	0.25
K11175	132.16
K11177	0.64
K11178	0.64
K11179	9.84
K11180	8.93
K11181	8.93
K11183	6.01
K11184	47.76
K11189	240.25
K11192	0.85
K11195	0
K11200	0.15
K11201	1.23
K11202	1.75
K11203	1.23
K11208	0.85
K11209	3.91
K11210	0
K11211	0
K11212	0
K11214	0
K11216	0.81
K11249	1.67
K11250	1.83
K11258	1.08
K11261	46.06
K11263	0
K11264	0.14
K11275	0
K11311	0.5
K11312	0
K11329	0
K11333	0
K11334	0
K11335	0
K11336	0
K11337	0
K11357	0
K11358	79.85
K11381	38.71
K11382	0.94
K11383	0.5
K11384	4.43
K11387	0
K11391	1.08
K11392	8.26
K11442	0
K11443	0
K11444	0.5
K11472	1.18
K11473	16.29
K11474	0.93
K11475	0.5
K11476	0
K11477	0.93
K11521	0
K11527	4.7
K11529	0
K11530	9.95
K11531	0.79
K11532	0
K11533	0
K11534	8.32
K11535	7.37
K11537	4.07
K11593	0
K11601	0
K11602	0
K11603	0
K11604	0.94
K11605	0.94
K11606	1.23
K11607	0.71
K11614	9.47
K11615	15.56
K11616	8.83
K11617	0.39
K11618	0.72
K11621	9.49
K11623	0.31
K11624	0.31
K11625	0.31
K11631	0
K11632	0
K11635	13.54
K11636	13.92
K11645	17.57
K11646	7.18
K11685	1.31
K11688	19.41
K11689	19.76
K11690	65.62
K11691	16.83
K11692	34.16
K11693	5.89
K11694	0
K11695	0
K11703	0
K11704	0.64
K11705	0.78
K11706	0.64
K11707	3.35
K11708	2.85
K11709	2.85
K11710	3.35
K11711	0
K11712	0
K11717	44.08
K11719	2.12
K11720	12.78
K11731	0.75
K11732	1.08
K11733	31.78
K11734	12.15
K11735	1.83
K11736	1.08
K11737	17.02
K11738	1.31
K11739	0.43
K11740	0.87
K11741	8.54
K11742	6.76
K11743	6.76
K11744	1.08
K11745	1.08
K11746	1.08
K11747	1.58
K11748	4.49
K11749	135.01
K11750	1.08
K11751	1.08
K11752	92.98
K11753	135.76
K11754	144.23
K11755	130.57
K11779	0
K11782	8.1
K11783	7.35
K11784	8.1
K11785	7.35
K11787	0
K11788	0
K11811	0.5
K11839	0
K11890	1.46
K11891	5.65
K11892	5.6
K11893	5.35
K11894	1.16
K11895	5.4
K11896	6.15
K11897	1.98
K11898	1.23
K11900	5.26
K11901	4.93
K11902	2.48
K11903	6.58
K11904	10.56
K11905	2.45
K11906	4.27
K11907	4.93
K11909	0.66
K11910	2.45
K11911	1.08
K11912	1.5
K11913	0.5
K11914	0.5
K11915	1
K11917	0.5
K11918	0.5
K11919	0.5
K11921	2.04
K11922	0
K11923	1.08
K11924	2.4
K11925	1.31
K11926	1.08
K11927	26.31
K11928	82.3
K11929	1.08
K11930	0.66
K11931	0.85
K11932	2.34
K11933	1.08
K11934	1.08
K11935	0.85
K11936	1.6
K11937	0.42
K11938	1.08
K11939	5.18
K11940	1.08
K11941	1.08
K11942	0
K11953	0
K11956	0
K11958	0.01
K11959	2.16
K11960	1.86
K11961	1.86
K11962	1.86
K11963	1.86
K11991	135.23
K11996	22.15
K12049	0
K12050	0
K12053	0
K12055	0.5
K12056	0.41
K12057	0.41
K12058	0.41
K12059	0.41
K12060	0.41
K12061	0.41
K12062	0.41
K12063	0.71
K12064	0.41
K12065	0.41
K12066	0.41
K12067	0.41
K12068	0.41
K12069	0
K12070	0
K12071	0
K12072	0.41
K12078	0
K12079	0
K12080	0
K12081	0
K12082	0
K12083	0
K12084	0
K12085	0
K12097	0
K12111	1.52
K12112	0.43
K12113	0.43
K12136	1.08
K12137	1.14
K12138	0.14
K12139	0.14
K12140	10
K12141	10
K12142	0.14
K12143	0.64
K12144	0.14
K12145	0.14
K12146	0.14
K12147	1.08
K12148	1.08
K12149	1.08
K12151	1.08
K12152	1.08
K12203	0
K12204	0
K12206	0
K12209	0
K12213	0
K12214	0
K12234	0
K12238	1.75
K12239	0.75
K12240	0.86
K12241	0.75
K12242	0.75
K12243	0.75
K12246	0.29
K12247	0
K12248	0
K12251	31.5
K12252	0.5
K12254	0.5
K12255	1.17
K12256	1
K12257	74.97
K12262	2.58
K12264	9.5
K12265	1.08
K12266	1.58
K12267	22.73
K12268	0.14
K12269	0.14
K12270	0.14
K12276	0
K12278	0
K12279	0
K12280	0
K12281	0
K12282	0
K12283	0
K12284	0
K12285	0
K12286	0
K12287	0
K12288	1.08
K12289	1.08
K12290	0.78
K12291	0.66
K12292	0.25
K12293	0
K12294	0
K12295	0.25
K12296	0.25
K12297	2.08
K12299	0.85
K12308	49.28
K12339	3.43
K12340	15.53
K12343	3.55
K12349	0.5
K12368	3.58
K12369	1.83
K12370	1.83
K12371	1.83
K12372	1.83
K12373	63.83
K12405	0.5
K12410	119.68
K12428	0
K12437	0.25
K12448	1.67
K12452	9.27
K12453	0.23
K12454	0.46
K12472	0
K12500	1.08
K12503	0
K12506	7.47
K12507	1.56
K12508	0.5
K12509	0
K12510	78.89
K12511	47.41
K12512	0
K12513	0
K12514	0
K12515	0
K12516	0.95
K12517	0.29
K12518	0.29
K12519	0.29
K12520	0.29
K12521	0.29
K12522	0.29
K12523	0.29
K12524	5.13
K12525	1.08
K12527	16.8
K12528	0.43
K12529	0.43
K12531	0
K12536	1
K12537	1
K12538	1
K12541	8.65
K12542	8.42
K12543	8.17
K12545	0.5
K12551	0
K12552	0
K12553	0
K12554	0.53
K12555	0.64
K12556	0.39
K12573	134.26
K12574	136.98
K12581	0
K12582	1.08
K12583	0
K12585	0
K12658	0.75
K12660	1.08
K12661	1.08
K12678	0.65
K12681	0
K12682	0
K12683	0
K12684	0.72
K12685	0.75
K12686	0.5
K12687	0.71
K12688	0
K12689	0
K12690	0
K12700	4.65
K12733	0
K12826	0
K12910	0
K12940	6.92
K12941	1.67
K12942	35.23
K12943	1.58
K12944	1.08
K12945	1.08
K12950	18.34
K12952	52.62
K12954	0
K12957	1.08
K12960	61.55
K12961	1.08
K12962	1.58
K12963	1.58
K12972	1.75
K12973	1.08
K12974	1.08
K12975	1.08
K12976	0.5
K12979	1.9
K12981	0.23
K12982	0
K12983	0.29
K12984	0.42
K12985	0.43
K12987	0.5
K12988	0.67
K12989	0
K12990	1.16
K12991	0
K12992	11.12
K12993	0.5
K12994	0.5
K12995	1.1
K12996	1.03
K12997	0.84
K12998	0
K12999	0.14
K13002	0
K13004	9.97
K13005	0.23
K13006	0.33
K13007	0.5
K13010	24.69
K13012	29.88
K13013	0
K13014	1.58
K13015	39.73
K13016	0
K13017	0
K13018	9.12
K13019	22
K13020	0
K13021	0.65
K13028	0
K13038	96.81
K13040	0.23
K13041	0.23
K13043	3.55
K13049	2.19
K13051	5.18
K13052	28.94
K13053	1.08
K13057	0
K13058	0
K13059	0
K13060	0.5
K13061	1.25
K13063	1
K13069	1.23
K13075	0.02
K13085	0.23
K13238	0
K13243	0.43
K13244	0.14
K13245	0
K13252	2.24
K13255	1.33
K13256	1.08
K13275	0
K13277	0.04
K13280	63.12
K13281	35.11
K13282	36.69
K13283	1.58
K13284	0.23
K13285	0.48
K13286	0.48
K13287	0.48
K13288	1.83
K13292	171.89
K13301	1.08
K13378	6.13
K13381	0.29
K13408	1.83
K13409	1.71
K13421	0
K13450	0.23
K13472	0.25
K13478	0
K13479	30.4
K13480	0.43
K13481	0.75
K13482	0.75
K13483	0.64
K13485	0.25
K13486	1.58
K13487	1.41
K13488	1.08
K13489	1.08
K13490	1.08
K13491	1.08
K13497	8.1
K13498	1.08
K13500	0
K13503	0.55
K13522	0
K13525	8.12
K13527	0
K13529	0
K13530	9.61
K13531	2.85
K13540	0
K13541	4.6
K13542	56.13
K13543	0.25
K13546	0
K13566	0.75
K13570	0
K13571	0
K13572	0.75
K13573	0
K13574	0.85
K13580	0.75
K13581	1.34
K13582	0
K13583	0
K13584	0
K13585	0
K13586	0
K13587	0
K13588	0
K13589	0
K13590	0
K13591	0
K13592	0
K13593	0
K13598	6.18
K13599	6.18
K13607	5.71
K13609	0
K13611	0.25
K13612	0
K13613	0
K13614	0
K13620	0.66
K13622	1.67
K13623	1.67
K13626	109.44
K13628	1.83
K13629	2.08
K13630	1.08
K13631	1.2
K13632	1.08
K13633	0.49
K13634	1.83
K13635	1.1
K13636	1.36
K13637	1.31
K13638	1.67
K13639	1.58
K13640	0.5
K13641	1.08
K13643	1.83
K13650	0.55
K13651	0
K13652	24.17
K13653	191.88
K13654	0.66
K13655	0.06
K13657	0
K13660	0
K13662	0
K13663	0
K13665	0
K13668	0.01
K13670	0
K13671	0
K13677	3.24
K13678	1.51
K13683	0.66
K13684	0.89
K13686	0
K13687	0
K13688	0
K13689	0
K13693	0
K13694	4.63
K13695	1.5
K13701	0
K13714	0
K13727	0.67
K13730	34.15
K13732	0
K13734	0
K13735	1.74
K13740	0.23
K13741	0.48
K13743	0
K13745	0.42
K13747	87.29
K13766	0.75
K13767	0.31
K13770	8.11
K13771	1.65
K13774	0.75
K13775	0.5
K13776	0.5
K13777	0.75
K13778	0.75
K13779	0.75
K13787	0.5
K13788	9.09
K13789	132.68
K13790	0.25
K13794	0.23
K13795	0.23
K13796	0.23
K13810	0
K13815	0
K13816	0
K13818	1.04
K13819	7.18
K13820	30.9
K13821	8.95
K13829	0.22
K13832	0
K13853	0
K13873	0
K13874	0.25
K13875	0
K13876	0
K13877	0
K13886	0
K13888	23.41
K13889	1.33
K13890	1.33
K13891	1.33
K13892	1.33
K13893	6.43
K13894	5.93
K13895	5.93
K13896	5.93
K13918	0.85
K13919	18.47
K13920	18.63
K13921	2.25
K13922	31.39
K13923	0.65
K13924	5.27
K13925	0
K13926	1.6
K13927	0.59
K13928	0.92
K13929	9.28
K13930	1.17
K13931	9.28
K13932	9.28
K13933	1.17
K13934	9.28
K13935	9.03
K13936	0.42
K13938	1.35
K13940	18.35
K13950	0
K13953	3.06
K13954	59.64
K13955	0
K13963	41.11
K13979	1.77
K13990	0.5
K13991	0
K13992	0
K13993	132.47
K13995	0
K14026	0
K14028	0
K14029	0
K14048	0.99
K14051	0.66
K14052	1.06
K14053	0.43
K14054	1.08
K14055	2.08
K14056	0.56
K14057	0.56
K14058	1.83
K14059	1.4
K14060	0.69
K14061	1.08
K14062	1.08
K14063	1.36
K14064	1.08
K14067	0
K14080	31.26
K14083	35.78
K14084	1.4
K14086	44.77
K14087	7.94
K14088	44.77
K14089	7.61
K14090	7.94
K14091	4.19
K14105	36.33
K14136	0
K14138	27.49
K14145	0
K14153	0.5
K14155	174.57
K14159	0
K14160	0.25
K14161	0.75
K14162	0.75
K14166	0
K14170	119.43
K14187	1.22
K14188	9
K14189	0.31
K14194	0
K14205	22.04
K14257	0.5
K14259	0
K14260	6.85
K14261	8.43
K14266	0.25
K14267	0.75
K14287	1.83
K14333	0.42
K14335	0.5
K14337	0.75
K14338	0
K14339	0
K14340	0
K14347	2.33
K14348	1.08
K14358	1.6
K14392	5.76
K14393	8.1
K14414	1.16
K14415	9.38
K14441	133.11
K14445	45.32
K14446	0
K14447	0
K14448	0
K14449	0
K14470	0
K14472	0
K14475	2.75
K14519	1.5
K14534	9.81
K14540	121.45
K14578	0
K14581	0
K14585	0
K14587	0.72
K14588	1.08
K14591	1.08
K14597	0
K14623	24.6
K14645	0.5
K14652	91.65
K14654	0
K14665	0
K14666	0
K14682	1.83
K14683	0
K14698	0
K14699	0
K14727	0
K14742	94.02
K14743	0
K14744	2.05
K14745	0.14
K14750	0
K14761	82.96
K14762	1.08
K14835	0
K14940	0
K14941	0
K14949	0
K14956	0
K14974	0
K14977	1.81
K14978	0.23
K14979	0.48
K14980	0
K14981	0
K14982	2.49
K14983	2.49
K14986	0
K14987	0
K14988	1.6
K14989	1.6
K14998	0
K15011	0.75
K15012	0.75
K15016	0
K15022	4.6
K15023	27.49
K15024	68.37
K15034	4.08
K15051	31.95
K15054	0
K15060	0
K15065	0
K15067	0
K15125	1.93
K15126	0
K15228	0
K15229	0
K15232	0
K15255	0
K15256	3.24
K15257	1.58
K15268	18.66
K15269	0.42
K15270	0
K15311	0.25
K15312	0.25
K15313	0.25
K15328	0
K15329	0.25
K15331	0
K15337	0.25
K15342	98.37
K15344	0.23
K15345	0.23
K15346	0.23
K15347	0.23
K15350	0.23
K15351	0.23
K15352	0.23
K15353	0.23
K15354	0.23
K15357	0
K15366	0.23
K15367	0.23
K15368	0.23
K15371	4.1
K15372	1.86
K15373	0.92
K15383	11.04
K15396	1.58
K15408	0.25
K15460	48.47
K15461	1.83
K15469	0
K15470	0
K15471	0
K15495	1.08
K15497	5.4
K15509	0
K15511	0
K15512	0
K15513	0
K15514	0
K15515	0
K15518	0
K15519	0
K15520	0
K15521	0
K15524	6.04
K15525	0
K15526	0
K15527	0.5
K15531	24.1
K15532	153.08
K15533	39.56
K15534	36.59
K15536	1.08
K15538	1.2
K15539	9.01
K15540	1.1
K15545	1.08
K15546	0
K15547	0.85
K15548	1.08
K15549	0.85
K15550	0.85
K15551	2.43
K15552	2.95
K15553	18.79
K15554	14.56
K15555	52.51
K15576	1.17
K15577	0.42
K15578	0.42
K15579	0
K15580	141.72
K15581	140.64
K15582	124.78
K15583	171.11
K15584	71.06
K15585	54.08
K15586	63.81
K15587	54.23
K15598	9.11
K15599	9.11
K15600	9.11
K15629	6.71
K15632	5.21
K15633	132.02
K15634	217.95
K15635	52.5
K15640	0
K15650	0.5
K15654	0.04
K15667	0
K15669	2.05
K15674	0
K15675	0
K15676	0
K15677	0
K15678	0
K15679	0
K15721	0.29
K15722	1.08
K15723	1.08
K15724	13.54
K15725	4.34
K15726	11.54
K15727	6.54
K15733	0
K15734	0
K15735	1.08
K15736	1.08
K15737	1.31
K15738	91.67
K15739	0
K15746	0
K15765	0
K15770	130.64
K15771	103.59
K15772	103.45
K15773	1.54
K15777	11.7
K15778	9.74
K15780	0.14
K15781	0
K15782	0
K15783	0
K15784	0
K15785	0
K15786	0
K15790	0
K15792	0.29
K15827	1.08
K15828	1.08
K15829	1.08
K15830	1.08
K15831	1.63
K15832	1.08
K15833	1.08
K15834	1.08
K15835	0.14
K15836	1.08
K15852	0.25
K15855	0.01
K15856	0.5
K15857	0
K15860	0
K15861	0
K15862	0
K15864	0.5
K15866	1.61
K15868	0.44
K15873	0
K15876	8.98
K15878	0
K15879	0
K15894	0.33
K15895	0
K15896	0
K15897	0
K15898	14.11
K15899	0
K15907	0
K15910	0
K15912	0
K15913	0
K15914	0
K15915	0.25
K15918	0
K15921	37.53
K15922	0.92
K15923	54.17
K15924	0.97
K15973	3.35
K15974	1.08
K15975	2.85
K15976	5.59
K15977	7.23
K15982	0
K15983	0
K15984	1.58
K15986	89.97
K15987	74.82
K16011	8.43
K16012	2.66
K16013	2.66
K16014	0
K16017	0
K16041	0
K16042	0
K16043	0.59
K16044	0
K16047	0
K16048	0
K16049	0
K16050	0
K16051	0
K16052	45.51
K16053	6.05
K16055	0.44
K16066	4.93
K16074	2.75
K16076	0.66
K16077	1.26
K16078	0.46
K16079	0
K16080	0
K16081	0.5
K16087	2.89
K16088	2.41
K16089	15.99
K16090	2.1
K16091	2.73
K16092	2.69
K16095	0
K16118	0
K16124	0
K16135	0.81
K16136	0.85
K16137	5.42
K16139	25.73
K16140	0.43
K16146	0
K16147	0.75
K16148	0
K16149	1.87
K16150	0.75
K16152	0.5
K16153	1.83
K16163	0
K16164	0
K16165	0.98
K16167	0
K16168	0
K16169	23.7
K16171	0.25
K16180	0
K16181	0
K16182	0
