function.	oral_18
K08194	2.75
K08195	4.35
K08196	0
K08217	3.35
K08218	15.25
K08219	0
K08220	0
K08221	0
K08222	0.2
K08223	3.62
K08224	9.85
K08225	0
K08226	0
K08227	0.2
K08234	28.99
K08252	0
K08253	0
K08255	0
K08256	2.18
K08259	0
K08260	0
K08261	0.95
K08276	4.82
K08277	0
K08279	0
K08280	0
K08281	15.61
K08282	1.11
K08289	9.97
K08295	0.95
K08296	56.95
K08297	0
K08298	0
K08299	0.2
K08300	15.4
K08301	29.19
K08302	1.45
K08303	138.29
K08304	12.63
K08305	11.63
K08306	7.68
K08307	69.01
K08308	0
K08309	71.15
K08310	14.13
K08311	51.95
K08312	7.68
K08313	0
K08314	1.4
K08315	8.99
K08316	36.12
K08317	4.43
K08318	0
K08319	3.01
K08320	0
K08321	2.87
K08322	1.75
K08323	2.24
K08324	4
K08325	20.59
K08326	0
K08344	0
K08348	0
K08349	0
K08350	0
K08351	0
K08352	1.33
K08353	0
K08354	0
K08355	0
K08356	0
K08357	2.84
K08358	2.84
K08359	2.84
K08363	3.84
K08364	3.84
K08365	4.47
K08368	0.33
K08369	4.55
K08372	2.77
K08384	1.99
K08475	2.84
K08476	2.84
K08478	2.84
K08482	0
K08483	69.72
K08484	0
K08485	0.33
K08566	0
K08586	1.14
K08587	0
K08589	7.9
K08591	89.26
K08598	0
K08600	0.65
K08602	92.54
K08603	0
K08604	0
K08605	0
K08641	8.67
K08642	0.75
K08643	11.42
K08644	0
K08646	0
K08652	4.42
K08659	22.75
K08676	1.27
K08677	0.95
K08678	4.44
K08679	15.97
K08680	7.68
K08681	15.34
K08682	0
K08685	0
K08686	0
K08687	0
K08688	0
K08691	0
K08692	0
K08693	0
K08698	0
K08714	0.5
K08715	2.18
K08717	2.42
K08720	0.95
K08721	0
K08722	2.84
K08723	2.67
K08724	2.95
K08728	0
K08738	16.77
K08744	4.22
K08762	0
K08884	49.94
K08926	0
K08927	0
K08928	0
K08929	0
K08961	0.32
K08963	17.81
K08964	0
K08965	0
K08967	0
K08969	1.49
K08970	0
K08972	14
K08973	52.14
K08974	51.93
K08976	4.79
K08977	0.29
K08978	28.1
K08981	4.39
K08982	10.47
K08983	0.75
K08984	4.42
K08986	27.41
K08987	37.44
K08988	25.28
K08989	0.45
K08990	7.68
K08992	7.68
K08993	0
K08994	7.29
K08995	2.1
K08996	30.35
K08997	0
K08998	74.07
K08999	11.75
K09000	0.02
K09001	20.4
K09002	2.5
K09003	1.73
K09004	9.63
K09005	21.58
K09007	7.91
K09009	2.77
K09011	3.32
K09013	61.99
K09014	60.24
K09015	44.05
K09016	0
K09017	0.95
K09018	0
K09019	1.28
K09020	0
K09021	0
K09022	76.19
K09023	0
K09024	0
K09116	0
K09117	56.09
K09118	2.7
K09120	0
K09121	5.7
K09122	1.95
K09123	13.15
K09124	0
K09125	41.14
K09126	0
K09127	0.02
K09128	13.15
K09129	0.75
K09131	9.98
K09133	13
K09134	39.05
K09136	7.96
K09137	1
K09138	3.05
K09139	0
K09141	3.59
K09143	1
K09144	0.2
K09145	0
K09146	0
K09153	5.41
K09154	0
K09155	33.73
K09157	37.95
K09158	20.33
K09159	12.63
K09160	7.68
K09161	2.84
K09162	0.59
K09163	2.47
K09164	5.92
K09165	5.18
K09166	1.18
K09167	6.16
K09181	1.54
K09190	0
K09251	0
K09252	1.35
K09384	1.45
K09386	0.27
K09388	0
K09456	1.7
K09457	52.94
K09458	116.05
K09459	19.5
K09461	0.2
K09469	0.75
K09470	0
K09471	9.74
K09472	1.15
K09473	0
K09474	0
K09475	0
K09476	0
K09477	0
K09487	0
K09516	1.05
K09607	0.25
K09612	0
K09680	2.25
K09681	0
K09684	0.33
K09685	30.27
K09688	37.98
K09689	37.98
K09690	25.85
K09691	12.9
K09692	1.82
K09693	1.82
K09694	1.95
K09695	1.95
K09696	0.4
K09697	0.4
K09698	30.7
K09699	0.95
K09700	0
K09701	0.2
K09702	15.74
K09703	0.95
K09704	18.43
K09705	3.03
K09706	0.03
K09707	0.49
K09709	0.53
K09710	111.23
K09711	0.2
K09712	6.15
K09722	1
K09726	7.66
K09729	5.86
K09740	0
K09744	0
K09747	112.06
K09748	118.98
K09749	21.52
K09758	1.69
K09759	3.47
K09760	61.14
K09761	105.33
K09762	39.91
K09763	0
K09764	7.16
K09765	96.12
K09766	18.05
K09767	50.25
K09768	20.79
K09769	42.3
K09770	18.74
K09771	9.94
K09772	45.57
K09773	16.88
K09774	63.21
K09775	21.48
K09776	0.5
K09777	1.53
K09778	45.31
K09779	1.81
K09780	15.6
K09781	8.87
K09785	0
K09786	0.95
K09787	37.14
K09788	8.81
K09789	58.75
K09790	42.84
K09791	13.29
K09792	51.19
K09793	11.15
K09794	51.76
K09795	47.04
K09796	47.31
K09797	43.13
K09798	64.21
K09799	8.19
K09800	15.04
K09801	12.63
K09802	12.18
K09803	59.11
K09804	9.48
K09805	47.91
K09806	12.46
K09807	18.64
K09808	86.12
K09809	1.82
K09810	49.23
K09811	72.89
K09812	95.38
K09813	0
K09814	0
K09815	139.2
K09816	105.25
K09817	105.42
K09818	0
K09819	2.18
K09820	2.51
K09822	0.29
K09823	13.94
K09824	21.4
K09825	73.97
K09826	0
K09835	2
K09836	0
K09844	0
K09845	0
K09846	0
K09847	0
K09857	4.95
K09858	19.63
K09859	33.15
K09860	15.79
K09861	88.19
K09862	12.21
K09880	0
K09882	0.22
K09883	0.2
K09888	41.82
K09889	12.8
K09890	10.43
K09891	7.68
K09892	7.51
K09893	7.51
K09894	7.68
K09895	7.85
K09896	7.51
K09897	7.68
K09898	7.68
K09899	7.68
K09900	7.51
K09901	7.68
K09902	7.68
K09903	118.98
K09904	7.68
K09906	7.68
K09907	7.68
K09908	7.68
K09909	6.85
K09910	7.51
K09911	7.51
K09912	0
K09913	0.86
K09914	0
K09915	0.95
K09916	0
K09917	7.68
K09918	0
K09919	0.95
K09920	0
K09921	3.62
K09922	1.71
K09923	11.57
K09924	5.52
K09925	0
K09926	4
K09927	1.68
K09928	0
K09929	6.84
K09930	8.34
K09931	4.05
K09932	0.2
K09933	4.84
K09934	0
K09935	1.69
K09936	4.64
K09937	0.95
K09938	0
K09939	2.69
K09940	12.01
K09941	4.95
K09942	3.47
K09943	35.5
K09944	39.49
K09945	0
K09946	10.88
K09947	0
K09948	0
K09949	6.86
K09950	0
K09951	95.39
K09952	58.1
K09953	0
K09954	7.9
K09955	2.31
K09956	0.33
K09957	1.97
K09958	2.12
K09959	1.62
K09960	0.67
K09961	0.67
K09962	26.78
K09963	20.09
K09964	1.23
K09965	0.95
K09966	0.29
K09967	0.6
K09968	4.6
K09969	1.49
K09970	1.49
K09971	1.49
K09972	1.49
K09973	16.06
K09974	4.29
K09975	1.4
K09976	29.33
K09977	8.24
K09978	0
K09979	47
K09980	0
K09981	39.11
K09982	0
K09983	0.95
K09984	1.06
K09985	0
K09986	0
K09987	0
K09988	3.14
K09989	1.15
K09990	1.95
K09991	0
K09992	2
K09994	0
K09996	0
K09997	7.85
K09998	7.68
K09999	7.68
K10000	7.68
K10001	2.85
K10002	0.95
K10003	0.95
K10004	2.1
K10005	0.33
K10006	0.33
K10007	0.33
K10008	0.33
K10009	55.03
K10010	32.35
K10011	0
K10012	0.95
K10013	3.25
K10014	1.55
K10015	3.05
K10016	3.05
K10017	3.05
K10018	0.2
K10019	0.2
K10020	0.2
K10021	0.2
K10022	0
K10023	0.2
K10024	0
K10025	0.2
K10026	8.94
K10027	7.53
K10036	0.95
K10037	0.95
K10038	12.49
K10039	66.2
K10040	131.74
K10041	68.87
K10094	0.17
K10107	37.98
K10108	4.01
K10109	4.01
K10110	4.01
K10111	5.91
K10112	63.18
K10117	37.18
K10118	33.18
K10119	32.85
K10120	0
K10121	0
K10122	0
K10124	0
K10125	2.4
K10126	1.9
K10188	2.59
K10189	2.59
K10190	2.71
K10192	0
K10193	0
K10194	0
K10195	0
K10200	0.33
K10201	0.33
K10202	0.33
K10206	4.51
K10208	0
K10209	0
K10210	1.61
K10211	1.61
K10212	1.61
K10213	1
K10215	0
K10216	2
K10217	2.68
K10218	0.2
K10219	0
K10220	0.2
K10221	0
K10227	0.95
K10228	0.95
K10229	0.95
K10231	1
K10232	1.33
K10233	1
K10234	1
K10236	0
K10237	0
K10238	0
K10240	0.33
K10241	0.33
K10242	0.33
K10253	0.95
K10254	20.29
K10255	0.75
K10277	0
K10353	0
K10380	0
K10439	56.56
K10440	40.9
K10441	41.41
K10530	9.43
K10531	0.95
K10533	0.2
K10536	14.7
K10537	1.9
K10538	1.9
K10539	1.15
K10540	28.47
K10541	16.3
K10542	16.47
K10543	4.01
K10544	1.37
K10545	1.88
K10546	2.72
K10547	4.21
K10548	3.19
K10549	2.67
K10550	2.67
K10551	2.67
K10552	0
K10553	0
K10554	0
K10555	4.87
K10556	2.87
K10557	2.87
K10558	3.04
K10559	1
K10560	1
K10561	1
K10562	1
K10563	47.14
K10564	0
K10622	0
K10670	71.59
K10672	54.32
K10673	0
K10674	0
K10678	0.34
K10679	2.87
K10680	1.82
K10681	7.17
K10682	6.46
K10708	0
K10709	0
K10710	0
K10711	0
K10713	0
K10714	0
K10716	43.63
K10742	0.12
K10747	45.35
K10748	0
K10762	0
K10763	12.63
K10764	10.87
K10771	0
K10773	121.29
K10778	5.79
K10780	24.98
K10793	0.2
K10794	0.4
K10795	0.2
K10796	0.2
K10797	13.28
K10800	0
K10804	2.36
K10805	8.41
K10806	52.12
K10810	0
K10811	0.75
K10815	0
K10816	0
K10819	6.42
K10823	97.26
K10824	5.91
K10831	2.28
K10834	0
K10843	17.41
K10844	0.95
K10850	0
K10851	0
K10857	0
K10873	0
K10906	0
K10907	3.44
K10908	0
K10909	0
K10910	0
K10914	8.09
K10915	0
K10916	0
K10917	0
K10918	0
K10924	0
K10926	0
K10927	0
K10938	59.34
K10939	0
K10941	0
K10942	0
K10943	28.58
K10947	97.4
K10954	1.81
K10960	0
K10972	0
K10973	0
K10974	4.34
K10975	0
K10979	1.15
K10984	0
K10985	0
K10986	0
K11003	4.2
K11004	4.2
K11005	0.34
K11007	0
K11008	0
K11013	23.78
K11014	46.48
K11015	20.76
K11016	1
K11017	1
K11018	0.2
K11020	0
K11021	0
K11023	0
K11024	0
K11025	0
K11026	0
K11027	0
K11029	0
K11031	9.51
K11040	0
K11041	14.62
K11044	0
K11045	2.87
K11046	0.25
K11047	0.71
K11048	0.71
K11049	0.71
K11050	6.21
K11051	6.21
K11052	0.71
K11053	0.71
K11054	0.71
K11055	0.71
K11056	0.71
K11057	0
K11059	0
K11060	0
K11061	0
K11062	0
K11063	0.4
K11065	91.8
K11066	9.68
K11068	64.97
K11069	59.43
K11070	49.72
K11071	49.59
K11072	51.11
K11073	14.3
K11074	5.9
K11075	5.9
K11076	9.81
K11079	0
K11081	0.95
K11082	0.95
K11083	0.95
K11084	0.95
K11085	87.36
K11089	0
K11102	0.32
K11103	50.28
K11104	13
K11105	19.51
K11106	0
K11107	6.84
K11139	0
K11144	29.33
K11145	35.94
K11159	0.95
K11175	117.97
K11177	0
K11178	0
K11179	7.85
K11180	0
K11181	0
K11183	9.81
K11184	0
K11189	63.62
K11192	2.67
K11195	0
K11200	0.2
K11201	0
K11202	1.4
K11203	1.4
K11208	0
K11209	24.8
K11210	1.62
K11211	7.68
K11212	0
K11214	0
K11216	2.87
K11249	1.75
K11250	0.95
K11258	6.51
K11261	0.2
K11263	2.26
K11264	0.2
K11275	0
K11311	0
K11312	1.4
K11329	0
K11333	0
K11334	0
K11335	0
K11336	0
K11337	0
K11357	0
K11358	3.96
K11381	8.14
K11382	40.44
K11383	0
K11384	0
K11387	0
K11391	0
K11392	2.47
K11442	0
K11443	0
K11444	0.2
K11472	1.15
K11473	8.98
K11474	0.2
K11475	0
K11476	0
K11477	0.2
K11521	27.82
K11527	0
K11529	0
K11530	3.84
K11531	2.84
K11532	0
K11533	1.93
K11534	3.04
K11535	0
K11537	6.19
K11593	0
K11601	0.51
K11602	0.54
K11603	0.51
K11604	15.87
K11605	15.7
K11606	15.7
K11607	15.7
K11614	1.49
K11615	3.81
K11616	0
K11617	29.32
K11618	33.32
K11621	0
K11623	0
K11624	0
K11625	0
K11631	0
K11632	0
K11635	0.4
K11636	0.4
K11645	13.15
K11646	0
K11685	0
K11688	3.84
K11689	3.84
K11690	4.13
K11691	0
K11692	0.12
K11693	0
K11694	5.4
K11695	1.6
K11703	0
K11704	17.5
K11705	18.21
K11706	16.5
K11707	37.07
K11708	37.07
K11709	37.07
K11710	37.07
K11711	0
K11712	0
K11717	63.5
K11719	12.63
K11720	85.93
K11731	0.75
K11732	0
K11733	11.52
K11734	3.12
K11735	1.15
K11736	0
K11737	3.5
K11738	1.39
K11739	0
K11740	0
K11741	6.93
K11742	30.01
K11743	30.01
K11744	7.99
K11745	0
K11746	0
K11747	6.46
K11748	4.76
K11749	116.04
K11750	0
K11751	15.17
K11752	74.25
K11753	131.93
K11754	144.65
K11755	60.39
K11779	0
K11782	16.83
K11783	0
K11784	40.53
K11785	39.49
K11787	0
K11788	31.4
K11811	1.45
K11839	0
K11890	1.7
K11891	5.7
K11892	6.45
K11893	5.7
K11894	0
K11895	4.95
K11896	7.2
K11897	3.95
K11898	1.5
K11900	5.7
K11901	5.7
K11902	3.95
K11903	5.7
K11904	14.69
K11905	1.75
K11906	4.95
K11907	4.7
K11909	0
K11910	1.75
K11911	0
K11912	0
K11913	0
K11914	0
K11915	0.12
K11917	0
K11918	0
K11919	0
K11921	1.47
K11922	0
K11923	0
K11924	0.03
K11925	0
K11926	0
K11927	25.81
K11928	72.95
K11929	0
K11930	0
K11931	0.54
K11932	0
K11933	0
K11934	0
K11935	0
K11936	1.86
K11937	0
K11938	0
K11939	3.09
K11940	0
K11941	0
K11942	5.65
K11953	0
K11956	0
K11958	0
K11959	1.15
K11960	1.35
K11961	1.15
K11962	1.15
K11963	1.15
K11991	53.42
K11996	24.18
K12049	0
K12050	0
K12053	0
K12055	4.07
K12056	6.85
K12057	0.06
K12058	0.06
K12059	0.06
K12060	0.06
K12061	0.06
K12062	0.06
K12063	0.06
K12064	0.06
K12065	0.06
K12066	0.06
K12067	0.06
K12068	0.06
K12069	0.06
K12070	0.06
K12071	0.06
K12072	0.06
K12078	0
K12079	0
K12080	0
K12081	0
K12082	0
K12083	0
K12084	0
K12085	0
K12097	0.5
K12111	1.12
K12112	0
K12113	0
K12136	1.17
K12137	1.17
K12138	1.5
K12139	0.34
K12140	10.2
K12141	10.37
K12142	0.17
K12143	0.17
K12144	0.17
K12145	0.17
K12146	0
K12147	0
K12148	0
K12149	0
K12151	0
K12152	6.51
K12203	0
K12204	0
K12206	0
K12209	0
K12213	0
K12214	0
K12234	1.6
K12238	0.95
K12239	0.95
K12240	0.95
K12241	0.95
K12242	0.95
K12243	0.95
K12246	0
K12247	4.41
K12248	3.67
K12251	69.43
K12252	0
K12254	0
K12255	1.15
K12256	1.9
K12257	10.46
K12262	9.12
K12264	0
K12265	0
K12266	0
K12267	73.27
K12268	5.67
K12269	5.67
K12270	5.67
K12276	0
K12278	0
K12279	0
K12280	0
K12281	0
K12282	0
K12283	0
K12284	0
K12285	0
K12286	0
K12287	0
K12288	0
K12289	0
K12290	0
K12291	0
K12292	5.71
K12293	5.71
K12294	4.71
K12295	6.46
K12296	32.88
K12297	8.68
K12299	0
K12308	24.7
K12339	6.6
K12340	23.2
K12343	14.03
K12349	0
K12368	12.96
K12369	8.46
K12370	8.46
K12371	8.46
K12372	8.46
K12373	31.33
K12405	0
K12410	84.72
K12428	0
K12437	0.75
K12448	0
K12452	4
K12453	0
K12454	0
K12472	0
K12500	4
K12503	2.97
K12506	72.15
K12507	0
K12508	1.9
K12509	7.51
K12510	15.08
K12511	9.56
K12512	7.51
K12513	7.51
K12514	7.51
K12515	7.51
K12516	12.76
K12517	0
K12518	0
K12519	0
K12520	0
K12521	0
K12522	0
K12523	0
K12524	18.85
K12525	0
K12527	0.03
K12528	0
K12529	0
K12531	0
K12536	0
K12537	0
K12538	0
K12541	1.75
K12542	1.75
K12543	1
K12545	0
K12551	0
K12552	0
K12553	0
K12554	28.34
K12555	29.32
K12556	26.38
K12573	99.34
K12574	112.84
K12581	0
K12582	4.84
K12583	0.33
K12585	4.08
K12658	4.99
K12660	0
K12661	0.2
K12678	2.67
K12681	0
K12682	0
K12683	0
K12684	34.66
K12685	0.75
K12686	2.67
K12687	0
K12688	4.93
K12689	28.02
K12690	3.69
K12700	0
K12733	0
K12826	0
K12910	0
K12940	3.67
K12941	6.82
K12942	17.53
K12943	0
K12944	0
K12945	0
K12950	6.74
K12952	23.06
K12954	0.33
K12957	0
K12960	13.36
K12961	0
K12962	0
K12963	0
K12972	1.42
K12973	0
K12974	0
K12975	0
K12976	0
K12979	0.95
K12981	0
K12982	7.68
K12983	0
K12984	7.68
K12985	0
K12987	0
K12988	0
K12989	0
K12990	4.46
K12991	0
K12992	0.5
K12993	0
K12994	0
K12995	0.03
K12996	22.17
K12997	21.01
K12998	4.95
K12999	7.71
K13002	0
K13004	0
K13005	0
K13006	0
K13007	0
K13010	0
K13012	10.97
K13013	0
K13014	0
K13015	0.08
K13016	1.47
K13017	31.5
K13018	2.66
K13019	0.41
K13020	0
K13021	0
K13028	0.2
K13038	78.91
K13040	2.84
K13041	2.84
K13043	5.1
K13049	13.48
K13051	4.86
K13052	28.66
K13053	0
K13057	0.8
K13058	2.14
K13059	1.85
K13060	0
K13061	2.45
K13063	0
K13069	0
K13075	0
K13085	0
K13238	0.27
K13243	0
K13244	0
K13245	0
K13252	0
K13255	0.95
K13256	4.04
K13275	0.2
K13277	0
K13280	0.38
K13281	2.94
K13282	1.79
K13283	32.88
K13284	0
K13285	0.75
K13286	0.75
K13287	0.75
K13288	15.4
K13292	117.01
K13301	0
K13378	8.24
K13381	0
K13408	14.1
K13409	9.78
K13421	3.91
K13450	0
K13472	0.75
K13478	0
K13479	0.03
K13480	0
K13481	0.95
K13482	0.95
K13483	0
K13485	0.95
K13486	0.95
K13487	0.95
K13488	0.95
K13489	0.95
K13490	2.95
K13491	6.19
K13497	42.92
K13498	9.4
K13500	2.67
K13503	0
K13522	0.2
K13525	0
K13527	3.03
K13529	0.2
K13530	2
K13531	1.61
K13540	0
K13541	0.95
K13542	9.14
K13543	0.95
K13546	0
K13566	0
K13570	3.03
K13571	6.06
K13572	1.17
K13573	2.84
K13574	0.2
K13580	0.95
K13581	0
K13582	0
K13583	0
K13584	0
K13585	0
K13586	0
K13587	0
K13588	0
K13589	0
K13590	0
K13591	0
K13592	0
K13593	0
K13598	0
K13599	3.47
K13607	0
K13609	0
K13611	0.75
K13612	0.2
K13613	0
K13614	0.4
K13620	0
K13622	1.2
K13623	0
K13626	58.49
K13628	20.33
K13629	0
K13630	0
K13631	0
K13632	0
K13633	0.95
K13634	12.63
K13635	0.95
K13636	0
K13637	3.01
K13638	0
K13639	0.2
K13640	42.26
K13641	0
K13643	15.63
K13650	0
K13651	0
K13652	2
K13653	13.24
K13654	0
K13655	0.29
K13657	0
K13660	0
K13662	0
K13663	0
K13665	0
K13668	1.85
K13670	0
K13671	0.66
K13677	24.7
K13678	5.71
K13683	0
K13684	0
K13686	0
K13687	0
K13688	0
K13689	24.57
K13693	3
K13694	9.52
K13695	52.55
K13701	0.2
K13714	0
K13727	0
K13730	1.14
K13732	0
K13734	0
K13735	0.49
K13740	0
K13741	0.75
K13743	0
K13745	5.39
K13747	59.86
K13766	9.05
K13767	0
K13770	0
K13771	6.17
K13774	0.75
K13775	0
K13776	0
K13777	0.75
K13778	0.75
K13779	0.75
K13787	3.77
K13788	56.62
K13789	72.13
K13790	0.75
K13794	0.2
K13795	7.53
K13796	7.53
K13810	0
K13815	0
K13816	0.2
K13818	2.04
K13819	40.6
K13820	0.32
K13821	52.39
K13829	2.11
K13832	16.75
K13853	0
K13873	0.2
K13874	0.95
K13875	0.2
K13876	0.2
K13877	0
K13886	0
K13888	56.44
K13889	0.95
K13890	0.95
K13891	0.95
K13892	0.95
K13893	1.15
K13894	1.15
K13895	1.15
K13896	3.15
K13918	0
K13919	2.75
K13920	2.75
K13921	0
K13922	3.08
K13923	0
K13924	0
K13925	1
K13926	3.99
K13927	14.17
K13928	0
K13929	0.95
K13930	0.95
K13931	0.95
K13932	0.95
K13933	0.95
K13934	0.95
K13935	0
K13936	0
K13938	0
K13940	12.32
K13950	0.33
K13953	28.67
K13954	14.62
K13955	0.12
K13963	1.69
K13979	34.24
K13990	0.25
K13991	0
K13992	0
K13993	34.15
K13995	0.2
K14026	0
K14028	0
K14029	0
K14048	1.27
K14051	0.2
K14052	0
K14053	0
K14054	0
K14055	2.67
K14056	0
K14057	0
K14058	42.26
K14059	2.28
K14060	0.95
K14061	0
K14062	0
K14063	0
K14064	0
K14067	0
K14080	12
K14083	0
K14084	0
K14086	0
K14087	0
K14088	0
K14089	0
K14090	0
K14091	0
K14105	0
K14136	0
K14138	2.2
K14145	0.12
K14153	0.17
K14155	83.36
K14159	0
K14160	0.95
K14161	3.46
K14162	6.25
K14166	0
K14170	56.67
K14187	8.39
K14188	26.33
K14189	0.4
K14194	0
K14205	0.91
K14257	1.7
K14259	0.27
K14260	39.48
K14261	39.49
K14266	0.95
K14267	4.95
K14287	2.6
K14333	0
K14335	0.33
K14337	0.33
K14338	0
K14339	0
K14340	0
K14347	4.19
K14348	0
K14358	0
K14392	13.34
K14393	12.99
K14414	0.2
K14415	2.5
K14441	37.81
K14445	21.29
K14446	0
K14447	0
K14448	0
K14449	0
K14470	0
K14472	0
K14475	0
K14519	6.08
K14534	2.48
K14540	41.14
K14578	0
K14581	0
K14585	0
K14587	0
K14588	0
K14591	0
K14597	2.03
K14623	2.71
K14645	2.03
K14652	75.9
K14654	0
K14665	0.2
K14666	0
K14682	16.18
K14683	0
K14698	0.33
K14699	0
K14727	0
K14742	45.15
K14743	0
K14744	0
K14745	0.71
K14750	0
K14761	14.77
K14762	0
K14835	0
K14940	0
K14941	0
K14949	0
K14956	0
K14974	0.2
K14977	0.37
K14978	0
K14979	0.75
K14980	0
K14981	0
K14982	26.38
K14983	26.38
K14986	0
K14987	0
K14988	0.12
K14989	0.12
K14998	0
K15011	0.95
K15012	0.95
K15016	3.8
K15022	0
K15023	2.2
K15024	3.21
K15034	9.32
K15051	42.64
K15054	0.6
K15060	0
K15065	0.2
K15067	2.68
K15125	76.37
K15126	0
K15228	0.2
K15229	0.2
K15232	0
K15255	3.91
K15256	51.95
K15257	47.34
K15268	0.95
K15269	0.33
K15270	0
K15311	0.75
K15312	0.75
K15313	0.75
K15328	0
K15329	0.75
K15331	0
K15337	0.75
K15342	71.63
K15344	0
K15345	0
K15346	0
K15347	0
K15350	0
K15351	0
K15352	0
K15353	0
K15354	0
K15357	0.2
K15366	0
K15367	0
K15368	0
K15371	0.53
K15372	0.2
K15373	0
K15383	14.35
K15396	9.98
K15408	0.95
K15460	18.34
K15461	48.95
K15469	0
K15470	0
K15471	0
K15495	0
K15497	0
K15509	0
K15511	0.2
K15512	0.2
K15513	0.2
K15514	0.2
K15515	0
K15518	0
K15519	0
K15520	0
K15521	0
K15524	1.4
K15525	0
K15526	0
K15527	0
K15531	0
K15532	2
K15533	2.77
K15534	0
K15536	7.51
K15538	0.5
K15539	8.63
K15540	0.95
K15545	7.68
K15546	0.2
K15547	0.2
K15548	0
K15549	0.2
K15550	0
K15551	2.28
K15552	2.28
K15553	4
K15554	2.85
K15555	2.95
K15576	3.09
K15577	2.14
K15578	2.14
K15579	2.14
K15580	119.2
K15581	62.53
K15582	62.36
K15583	52
K15584	6.58
K15585	6.41
K15586	7.16
K15587	8.41
K15598	2.67
K15599	2.67
K15600	2.67
K15629	1.49
K15632	0
K15633	57.16
K15634	137.58
K15635	0
K15640	0
K15650	1.5
K15654	0
K15667	0
K15669	27.47
K15674	0
K15675	0
K15676	0
K15677	0
K15678	0
K15679	0
K15721	0
K15722	0
K15723	0
K15724	12.46
K15725	3.55
K15726	13.61
K15727	12.45
K15733	0.26
K15734	1.26
K15735	0
K15736	0
K15737	0
K15738	93.35
K15739	0
K15746	5.8
K15765	0
K15770	51.13
K15771	67.8
K15772	51.01
K15773	0.75
K15777	4.9
K15778	44.44
K15780	3.77
K15781	0
K15782	0
K15783	0
K15784	0
K15785	0
K15786	0
K15790	0.2
K15792	1.58
K15827	0
K15828	1
K15829	0
K15830	0
K15831	7.99
K15832	0
K15833	0
K15834	8.99
K15835	6.47
K15836	0.2
K15852	0.75
K15855	0
K15856	0
K15857	2
K15860	0.2
K15861	0
K15862	39.41
K15864	0
K15866	15.91
K15868	0
K15873	0
K15876	42.37
K15878	0
K15879	0
K15894	39.99
K15895	39.49
K15896	39.17
K15897	31.5
K15898	43.4
K15899	27.92
K15907	0
K15910	32.56
K15912	29.27
K15913	35.58
K15914	39.49
K15915	39.49
K15918	0
K15921	0
K15922	0
K15923	8.09
K15924	0
K15973	4.94
K15974	0
K15975	25.89
K15976	0
K15977	39.46
K15982	0
K15983	0
K15984	11.68
K15986	40.15
K15987	27.7
K16011	5.52
K16012	16
K16013	16
K16014	1.24
K16017	0
K16041	0
K16042	0
K16043	0
K16044	0
K16047	0
K16048	0
K16049	0
K16050	0
K16051	0
K16052	42.02
K16053	20.67
K16055	1.14
K16066	4.96
K16074	0.95
K16076	0
K16077	0
K16078	0
K16079	0
K16080	0
K16081	0
K16087	96.4
K16088	10.64
K16089	78.56
K16090	1.55
K16091	7.3
K16092	8.87
K16095	0
K16118	0
K16124	0
K16135	0.95
K16136	0
K16137	3.37
K16139	0
K16140	0
K16146	0.33
K16147	3.96
K16148	2.77
K16149	17.95
K16150	0
K16152	0
K16153	0
K16163	0.33
K16164	0
K16165	0.95
K16167	0
K16168	0
K16169	14.72
K16171	0.95
K16180	0
K16181	0
K16182	0
K16188	0
K16199	0
K16200	0
K16201	0
K16202	0
K16203	1.15
K16209	14.04
K16210	13.03
K16211	9.01
K16212	1.47
K16213	1.56
K16214	18.42
K16215	0.75
K16216	0.8
K16234	0.95
K16235	12.45
K16236	0
K16237	0
K16238	1.24
K16242	0
K16243	0
K16244	0
K16245	0
K16246	0
K16248	0
K16249	0
K16254	0
K16255	0
K16256	0
K16257	0
K16258	0
K16259	0
K16263	0.95
K16264	79.12
K16267	0
K16291	0.27
K16293	1.33
K16294	1.33
K16299	7.66
K16300	7.66
K16301	5.9
K16318	1
K16319	0.95
K16320	0.95
K16321	0
K16322	0
K16323	0.29
K16324	0
K16325	0
K16326	0
K16328	1.84
K16329	1.12
K16331	0
K16345	7.14
K16346	0.62
K16347	0.17
K16348	2.67
K16363	11.19
K16370	2.66
K16371	1.12
K16422	0
K16423	0
K16435	0
K16509	48.89
K16511	28.07
K16514	0
K16515	0
K16516	0
K16563	0
K16619	0
K16623	0
K16624	0
K16625	0
K16626	0
K16628	0
K16636	0
K16637	0
K16647	0
K16648	0
K16649	0
K16650	0
K16651	0.74
K16652	0
K16653	0
K16692	5.92
K16693	1
K16694	0
K16695	0
K16698	0.32
K16703	0.47
K16704	4.84
K16705	0
K16710	0
K16711	0
K16712	0
K16713	0
K16783	16.75
K16784	17.08
K16785	195.6
K16786	39.28
K16787	193.26
K16788	30.03
K16789	23.66
K16792	0
K16793	0
K16839	0
K16840	0
K16841	1.15
K16842	0
K16843	0
K16844	0
K16845	0
K16846	0
K16849	19.83
K16850	27.61
K16856	0.95
K16868	29.51
K16869	2.94
K16870	2.44
K16871	0.2
K16872	0
K16873	0.2
K16874	0
K16875	0
K16876	0
K16877	0
K16878	0
K16879	0
K16880	0
K16881	0
K16885	0
K16886	0
K16887	0
K16898	60.52
K16899	31.31
K16905	0.28
K16906	0.2
K16907	0.48
K16913	1
K16915	13.83
K16917	0
K16920	0
