function.	skin_13
K07695	0
K07696	681.47
K07697	0
K07698	0
K07699	1
K07700	2
K07701	1
K07702	2
K07703	1.5
K07704	647.41
K07705	647.41
K07706	689.29
K07707	687.35
K07708	2.25
K07709	1
K07710	0.02
K07711	1
K07712	2.5
K07713	1
K07714	0.02
K07715	1
K07716	0
K07717	0.94
K07718	5.49
K07719	0.94
K07720	477.7
K07722	1
K07723	219.97
K07724	17.51
K07726	336.34
K07727	15.19
K07729	1033.81
K07733	15.13
K07734	196
K07735	374.57
K07736	92.93
K07738	1104.5
K07739	0
K07740	1
K07741	708.43
K07742	782.19
K07746	1.25
K07749	9.79
K07751	2
K07757	1
K07768	89.34
K07769	0
K07770	0
K07771	1
K07772	1
K07773	2
K07774	2.25
K07775	1142.97
K07776	89.34
K07777	1
K07778	736.77
K07780	0
K07781	1
K07782	1.25
K07783	2
K07784	479.95
K07786	0
K07787	0
K07788	2
K07789	2
K07790	1
K07791	256.12
K07792	9.65
K07793	18.02
K07794	16.98
K07795	14.41
K07796	0
K07797	0
K07798	0
K07799	3
K07800	681.47
K07803	1
K07804	2
K07805	1
K07806	1
K07807	0
K07810	0
K07811	1
K07812	1
K07813	681.47
K07814	1
K07816	1381.98
K07821	1
K07823	0
K07862	326.65
K07978	0
K07979	713.45
K08068	317.98
K08070	0
K08076	0
K08077	0
K08081	0
K08082	2
K08083	2
K08084	320.31
K08085	0
K08086	2.31
K08087	1
K08088	1
K08092	1
K08093	690.81
K08094	685.14
K08095	38
K08097	2
K08100	0
K08137	1
K08138	1.67
K08139	176.87
K08151	160.67
K08152	2.28
K08153	0.67
K08154	1
K08156	0.02
K08159	4.31
K08160	1
K08161	4.67
K08162	1
K08163	1
K08164	0
K08166	0
K08167	91.34
K08168	467.33
K08169	1
K08170	1832.63
K08172	0
K08173	1.02
K08174	0
K08177	2.54
K08178	2
K08191	2
K08194	0
K08195	2
K08196	0
K08217	0.34
K08218	323.31
K08219	1
K08220	0
K08221	1
K08222	1
K08223	3.02
K08224	94.65
K08225	1
K08226	0
K08227	1
K08234	2.87
K08252	0
K08253	0
K08255	681.47
K08256	89.01
K08258	514.4
K08259	471.2
K08260	0
K08261	0
K08276	1
K08277	1
K08279	1
K08280	0
K08281	411.88
K08282	0
K08286	0
K08289	90.01
K08295	0.25
K08296	47.17
K08297	1
K08298	1
K08299	1.25
K08300	412.9
K08301	325.23
K08302	1
K08303	1480.35
K08304	323.56
K08305	323.31
K08306	2
K08307	321.31
K08308	1
K08309	327.23
K08310	326.31
K08311	324.23
K08312	2
K08313	0
K08314	1
K08315	2
K08316	559.8
K08317	1.67
K08318	1
K08319	3
K08320	1
K08321	2
K08322	10.49
K08323	1
K08324	321.31
K08325	1
K08326	0
K08344	1
K08348	1
K08349	0
K08350	0
K08351	3
K08352	1
K08353	1
K08354	1
K08355	0
K08356	0
K08357	1
K08358	1
K08359	1
K08363	0
K08364	0
K08365	0
K08368	2
K08369	94.34
K08372	89.34
K08384	4.67
K08475	2
K08476	2
K08477	0
K08478	2
K08479	0
K08480	0
K08481	0
K08482	0
K08483	1263.25
K08484	1.25
K08485	1
K08566	1
K08586	0
K08587	0
K08589	0
K08591	1053.16
K08598	0
K08600	622.5
K08602	692.85
K08603	0
K08604	0
K08641	59.09
K08642	0
K08643	0.68
K08644	0
K08646	0
K08651	0
K08652	1.5
K08659	9.21
K08675	0
K08676	0
K08677	2
K08678	1
K08679	1.25
K08680	685.14
K08681	739.95
K08682	1
K08685	0
K08686	0
K08687	0
K08688	0.25
K08689	0
K08691	0.25
K08692	0
K08693	0
K08696	0
K08697	0
K08698	0
K08699	0
K08700	0
K08713	0
K08714	0.25
K08715	0
K08717	681.49
K08720	0.25
K08721	0
K08722	2
K08723	1
K08724	461.5
K08728	0.5
K08738	4.25
K08744	3
K08776	0
K08777	0
K08884	999.95
K08900	0
K08902	0
K08903	0
K08904	0
K08906	0
K08926	0
K08927	0
K08928	0
K08929	0
K08930	0
K08939	0
K08961	0
K08963	2.5
K08964	2
K08965	1
K08966	1
K08967	2
K08969	1
K08970	1
K08972	83.61
K08973	321.54
K08974	769.57
K08976	682.47
K08977	0
K08978	321.54
K08981	307.21
K08982	15.87
K08983	0
K08984	0.02
K08985	0
K08986	5.54
K08987	872.83
K08988	0
K08989	4.02
K08990	3.25
K08992	2
K08993	1
K08994	3.25
K08995	0
K08996	671.96
K08997	1
K08998	1093.04
K08999	47.91
K09000	1
K09001	323.56
K09002	0
K09003	0
K09004	0
K09005	1.25
K09007	1002.03
K09009	89.34
K09011	0
K09012	0
K09013	783.44
K09014	783.14
K09015	780.27
K09016	0
K09017	13.71
K09018	2
K09019	14.28
K09020	0
K09021	1
K09022	687.93
K09023	1
K09024	1
K09065	0
K09116	0
K09117	376.24
K09118	89.34
K09120	0
K09121	30.7
K09122	0
K09123	0
K09124	0
K09125	1055.57
K09126	0
K09127	1
K09128	0
K09129	0
K09131	3.25
K09132	0
K09133	0
K09134	465.54
K09136	11.7
K09137	0
K09138	0
K09141	0
K09143	0
K09144	0
K09145	220.97
K09146	89.01
K09153	52.55
K09154	0
K09155	11.8
K09157	415.36
K09158	322.31
K09159	323.56
K09160	3.25
K09161	2
K09162	771.81
K09163	0
K09164	12.16
K09165	0
K09166	1
K09167	767.71
K09181	2
K09190	33
K09251	1
K09252	2
K09253	0
K09384	171.74
K09386	1.25
K09388	0
K09456	39
K09457	1004.37
K09458	1308.54
K09459	1
K09461	0.25
K09469	0
K09470	0
K09471	322.56
K09472	0.25
K09473	0
K09474	1
K09475	1
K09476	1
K09477	1
K09478	0
K09483	0
K09487	0
K09516	0
K09607	0
K09612	1
K09650	0
K09680	681.47
K09681	4.37
K09682	0.43
K09683	0
K09684	130.74
K09685	688.68
K09688	320.23
K09689	320.48
K09690	3
K09691	3
K09692	1430.83
K09693	903.54
K09694	0
K09695	0
K09696	0
K09697	0
K09698	691.35
K09699	682.47
K09700	0
K09701	0.25
K09702	0.2
K09703	0
K09704	1.45
K09705	684.03
K09706	1
K09707	0
K09709	1
K09710	1104.25
K09711	0
K09712	319.29
K09726	0
K09729	0.25
K09740	0
K09744	0
K09747	1104.17
K09748	1095.71
K09749	0
K09758	2.02
K09759	0
K09760	366.43
K09761	1104.5
K09762	780.94
K09763	220.97
K09764	0
K09765	1009.04
K09766	0
K09767	3.33
K09768	683.72
K09769	682.97
K09770	0
K09771	502.93
K09772	780.19
K09773	1274.03
K09774	323.56
K09775	2.67
K09776	1
K09777	2.67
K09778	1.5
K09779	1
K09780	418.64
K09781	411.55
K09785	0
K09786	3.25
K09787	691.6
K09788	360.49
K09789	319.79
K09790	849.21
K09791	412.52
K09792	320.29
K09793	1033.58
K09794	321.56
K09795	320.31
K09796	411.57
K09797	0
K09798	3
K09799	1.17
K09800	323.56
K09801	322.31
K09802	2.25
K09803	276.42
K09804	0
K09805	0
K09806	321.31
K09807	3.92
K09808	325.81
K09809	682.31
K09810	323.81
K09811	422.7
K09812	422.45
K09813	220.97
K09814	681.47
K09815	727.94
K09816	698.19
K09817	698.19
K09818	0
K09819	41.09
K09820	5.48
K09822	674.29
K09823	322.56
K09824	324.29
K09825	691.26
K09826	0.25
K09833	0
K09834	0
K09835	0
K09836	0
K09844	0
K09845	0
K09846	0
K09847	0
K09857	322.31
K09858	410.58
K09859	0
K09860	0
K09861	420.36
K09862	323
K09879	0
K09880	1
K09882	1.25
K09883	1.25
K09888	1006.03
K09889	322.31
K09890	321.98
K09891	2
K09892	2
K09893	2
K09894	2
K09895	2
K09896	2
K09897	2
K09898	2
K09899	2
K09900	1
K09901	2
K09902	2
K09903	1104.5
K09904	2
K09906	0
K09907	2
K09908	2.02
K09909	2
K09910	1
K09911	2
K09912	1
K09913	1
K09914	1
K09915	1
K09916	1
K09917	2
K09918	1
K09919	1.25
K09920	1
K09921	1.27
K09922	0.02
K09923	319.98
K09924	320.29
K09925	0
K09926	320.29
K09927	0.75
K09928	1.27
K09929	320.29
K09930	320.54
K09931	0
K09932	0
K09933	1
K09934	0
K09935	0
K09936	733.85
K09937	1
K09938	0
K09939	0
K09940	682.73
K09941	320.31
K09942	0
K09943	320.29
K09944	0
K09945	1
K09946	323.33
K09947	0.25
K09948	1.25
K09949	1.5
K09950	0.25
K09951	480.52
K09952	428.68
K09953	1
K09954	1
K09955	2
K09956	13.28
K09957	0
K09958	1.67
K09959	1
K09960	1
K09961	1
K09962	7.21
K09963	682.85
K09964	0
K09965	0
K09966	0.25
K09967	2.25
K09968	321.29
K09969	5.25
K09970	1.25
K09971	1.25
K09972	1.25
K09973	3
K09974	0
K09975	38
K09976	687.68
K09977	320.31
K09978	1
K09979	1
K09980	1
K09981	0.25
K09982	2
K09983	0
K09984	0
K09985	1.25
K09986	1.25
K09987	1.25
K09988	0
K09989	0.25
K09990	0
K09991	1
K09992	0
K09994	1
K09996	2
K09997	2
K09998	2
K09999	2
K10000	2
K10001	1
K10002	1
K10003	1
K10004	1
K10005	89.29
K10006	89.29
K10007	89.29
K10008	89.29
K10009	1003.19
K10010	1001.99
K10011	1
K10012	2
K10013	1
K10014	1
K10015	1
K10016	1
K10017	1
K10018	1
K10019	1
K10020	1
K10021	1
K10022	0
K10023	0
K10024	0
K10025	0
K10026	683.72
K10027	2
K10036	1
K10037	1
K10038	2
K10039	1.54
K10040	3.08
K10041	258.87
K10094	1
K10107	320.48
K10108	462.5
K10109	2
K10110	2
K10111	6.75
K10112	769.98
K10117	5.16
K10118	5.66
K10119	5.16
K10120	0
K10121	0
K10122	0
K10123	0
K10124	0
K10125	1.5
K10126	1.25
K10156	0
K10188	1
K10189	1
K10190	1
K10191	0.25
K10192	0
K10193	0
K10194	0
K10195	0
K10200	0
K10201	0
K10202	0
K10206	1
K10208	691.5
K10209	683.5
K10210	650.5
K10211	650.5
K10212	650.5
K10213	0
K10215	38
K10216	7.84
K10217	1
K10218	9.79
K10219	0
K10220	8.79
K10221	0
K10227	1.25
K10228	1.25
K10229	1.25
K10231	0
K10232	0.25
K10233	0.25
K10234	0.25
K10235	0.25
K10236	0
K10237	3.1
K10238	0
K10240	0
K10241	0
K10242	0
K10253	0
K10254	706.14
K10255	2.17
K10257	0
K10380	0
K10439	58.18
K10440	54.92
K10441	53.67
K10530	0.78
K10531	0
K10533	0
K10536	1.46
K10537	0
K10538	0
K10539	0
K10540	2.25
K10541	2.25
K10542	2.25
K10543	2.25
K10544	2.25
K10545	2.25
K10546	1
K10547	1
K10548	1
K10549	0
K10550	0
K10551	0
K10552	0.25
K10553	0.25
K10554	0.25
K10555	2
K10556	2
K10557	2
K10558	2
K10559	0
K10560	0
K10561	0
K10562	1
K10563	1187.82
K10564	0
K10565	0
K10619	0
K10620	0
K10621	0
K10622	1
K10670	21.36
K10672	8.01
K10673	0
K10674	0
K10676	39.99
K10677	0
K10678	2.02
K10679	1.02
K10680	1
K10681	650.71
K10682	189.71
K10697	0
K10704	0
K10708	0
K10709	0
K10710	0
K10711	0
K10713	0
K10714	0
K10715	1
K10716	93.8
K10742	0
K10747	322.54
K10748	1
K10762	1
K10763	322.31
K10764	321.56
K10773	1106.5
K10774	0
K10778	2.55
K10780	2
K10793	0
K10794	0
K10795	0
K10796	0
K10797	0
K10798	0
K10800	0
K10804	4.25
K10805	90.59
K10806	323.29
K10810	220.97
K10811	0
K10814	0
K10815	0
K10816	0
K10817	0
K10819	3.51
K10820	0
K10823	698.29
K10824	865.95
K10831	38
K10834	0
K10843	89.01
K10844	0
K10850	680.47
K10851	680.47
K10854	0
K10855	0
K10856	0
K10857	2
K10896	0
K10906	0
K10907	3.67
K10908	0
K10911	0
K10912	0
K10913	0
K10914	2
K10915	0
K10916	0
K10917	0
K10918	0
K10921	0
K10922	0
K10924	0
K10925	0
K10926	0
K10927	0
K10938	0
K10939	0
K10940	0
K10941	0
K10942	0
K10943	0
K10947	738.31
K10948	0
K10954	90.72
K10960	0
K10972	1
K10973	1
K10974	1
K10975	6
K10979	32.41
K10984	0
K10985	0
K10986	0
K11003	319
K11004	319
K11005	1
K11006	0
K11007	0
K11008	0
K11013	1
K11014	1
K11015	1
K11016	0
K11017	0
K11018	0
K11020	0
K11021	0
K11023	1
K11024	0
K11025	0
K11026	0
K11027	0
K11028	0
K11029	0
K11031	0.4
K11032	921
K11033	0
K11034	0
K11035	0
K11036	0
K11037	0
K11038	2304.1
K11039	460.5
K11040	2763
K11041	473.41
K11042	460.59
K11044	0
K11045	0.94
K11046	0
K11047	0.5
K11048	0.5
K11049	0.5
K11050	18.3
K11051	17.3
K11052	0.5
K11053	0.5
K11054	0.5
K11055	0.5
K11056	0.5
K11059	0
K11060	0
K11061	0
K11062	0
K11063	0
K11065	779.71
K11066	1.25
K11068	1099.25
K11069	693.85
K11070	692.85
K11071	692.85
K11072	693.85
K11073	963.16
K11074	322.56
K11075	322.56
K11076	325.66
K11077	0
K11078	0
K11079	0
K11080	0
K11081	1
K11082	1
K11083	1
K11084	1
K11085	1007.7
K11089	0
K11102	680.39
K11103	57.78
K11104	11.14
K11105	12.48
K11106	1
K11107	322.31
K11139	1
K11144	689.18
K11145	688.93
K11159	0
K11169	0
K11175	1103.5
K11177	2.79
K11178	2.79
K11179	2
K11180	0
K11181	0
K11183	3
K11184	2
K11189	1109.17
K11192	0
K11195	0
K11200	0
K11201	0
K11202	0
K11203	0
K11208	1
K11209	5.29
K11210	484.04
K11211	1
K11212	0
K11214	1
K11216	2
K11249	1
K11250	1.02
K11258	1
K11261	0
K11263	237.79
K11264	0
K11275	0
K11311	0
K11312	3.67
K11325	1
K11329	0
K11333	0
K11334	0
K11335	0
K11336	0
K11337	0
K11356	0
K11357	0
K11358	0
K11381	0.25
K11382	1
K11383	0
K11384	0
K11385	0
K11386	0
K11387	89.01
K11391	1
K11392	1
K11440	0
K11441	0
K11442	220.97
K11443	0
K11444	0
K11472	2.25
K11473	2.28
K11474	0
K11475	1
K11476	221.97
K11477	0
K11520	0
K11521	0
K11522	0
K11524	0
K11525	0
K11526	0
K11527	0
K11529	1
K11530	2
K11531	2
K11532	1.25
K11533	101.17
K11534	3
K11535	682.47
K11537	1
K11601	38.33
K11602	38.33
K11603	69.74
K11604	2
K11605	2
K11606	2
K11607	2
K11608	0
K11609	0
K11610	0
K11611	0
K11614	1.67
K11615	2.17
K11616	1.67
K11617	466.71
K11618	927.21
K11619	0
K11621	0
K11622	0
K11623	0
K11624	0
K11625	0
K11626	0
K11629	0
K11630	460.5
K11631	1141.94
K11632	681.44
K11633	0
K11634	0
K11635	0.03
K11636	0.03
K11637	0
K11638	0
K11645	3
K11646	0
K11685	1
K11686	0
K11688	0.25
K11689	0.25
K11690	1.92
K11691	0
K11692	0
K11693	684.14
K11694	221.41
K11695	220.97
K11703	0
K11704	687.82
K11705	688.32
K11706	687.48
K11707	43.5
K11708	4.9
K11709	4.9
K11710	465.4
K11711	0
K11712	0
K11717	782.94
K11719	323.56
K11720	324.81
K11731	0
K11732	1
K11733	1145.66
K11734	1
K11735	81.12
K11736	1
K11737	1590.15
K11738	53.17
K11739	0
K11740	0
K11741	72.89
K11742	1
K11743	1
K11744	1
K11745	1
K11746	1
K11747	2
K11748	1
K11749	1015.16
K11750	1
K11751	2
K11752	1097.13
K11753	1104.5
K11754	1110.54
K11755	490.14
K11777	0
K11779	0
K11780	0
K11781	0
K11782	0
K11783	0
K11784	0
K11785	0
K11787	0
K11788	0
K11811	1.25
K11814	0
K11815	0
K11839	0
K11889	0
K11890	1
K11891	2
K11892	1
K11893	1
K11894	0
K11895	1
K11896	1
K11897	1
K11898	1
K11899	0
K11900	1
K11901	1
K11902	2
K11903	2
K11904	922.04
K11905	0.02
K11906	1.04
K11907	1
K11908	0
K11909	0
K11910	0
K11911	0
K11912	0
K11913	0
K11914	0
K11915	0
K11916	0
K11917	0
K11918	0
K11919	0
K11920	0
K11921	461.5
K11922	0
K11923	2
K11924	2
K11925	1
K11926	1
K11927	2.25
K11928	1137.44
K11929	1
K11930	1
K11931	1
K11932	1
K11933	1
K11934	1
K11935	0
K11936	628.17
K11937	0
K11938	1
K11939	130.22
K11940	1.25
K11941	2
K11942	0
K11950	0
K11951	0
K11952	0
K11953	0
K11954	0
K11955	0
K11956	0
K11957	0
K11958	0
K11959	13.41
K11960	13.41
K11961	13.41
K11962	13.41
K11963	13.41
K11987	0
K11991	803.09
K11996	1031.22
K12048	0
K12049	0
K12050	0
K12052	0
K12053	0
K12055	2
K12056	0
K12057	0
K12058	0
K12059	0
K12060	0
K12061	0
K12062	0
K12063	0
K12064	0
K12065	0
K12066	0
K12067	0
K12068	0
K12069	0
K12070	0
K12071	0
K12072	0
K12073	0
K12078	0
K12079	0
K12080	0
K12081	0
K12082	0
K12083	0
K12084	0
K12085	0
K12086	0
K12087	0
K12088	0
K12089	0
K12090	0
K12091	0
K12092	0
K12093	0
K12094	0
K12095	0
K12096	0
K12097	0
K12098	0
K12099	0
K12100	0
K12101	0
K12102	0
K12103	0
K12104	0
K12105	0
K12106	0
K12107	0
K12108	0
K12109	0
K12110	0
K12111	0
K12112	0
K12113	0
K12136	1
K12137	1
K12138	1
K12139	2
K12140	2
K12141	2
K12142	1
K12143	1
K12144	1
K12145	1
K12146	0
K12147	1
K12148	1
K12149	1
K12151	1
K12152	1
K12203	0
K12204	0
K12205	0
K12206	0
K12209	0
K12211	0
K12212	0
K12213	0
K12214	0
K12217	0
K12218	0
K12222	0
K12227	0
K12228	0
K12234	0
K12238	0
K12239	0
K12240	0
K12241	0
K12242	0
K12243	0
K12246	0
K12247	0
K12248	0
K12251	3.01
K12252	0.25
K12253	0
K12254	0
K12255	0.25
K12256	0.27
K12257	683.47
K12262	308.41
K12263	0
K12264	1
K12265	1
K12266	1
K12267	795.92
K12268	545.74
K12269	545.74
K12270	518.3
K12276	0
K12278	0
K12279	0
K12280	0
K12281	0
K12282	0
K12283	0
K12284	0
K12285	0
K12286	0
K12287	0
K12288	1
K12289	1
K12290	1
K12291	1
K12292	0.51
K12293	0.51
K12294	0
K12295	4
K12296	13.37
K12297	2
K12299	0
K12308	6.43
K12339	1
K12340	320.25
K12343	0.67
K12349	38.33
K12368	1
K12369	1
K12370	1
K12371	1
K12372	1
K12373	166.11
K12405	0
K12410	777.02
K12428	89.01
K12429	0
K12436	0
K12437	89.01
K12441	0
K12448	0
K12449	0
K12452	1
K12453	1
K12454	1
K12466	0
K12472	526.5
K12500	322.31
K12503	89.34
K12506	1.25
K12507	1
K12508	38
K12509	1
K12510	92.92
K12511	2.58
K12512	1
K12513	1
K12514	1
K12515	1
K12516	2.5
K12517	0
K12518	0
K12519	0
K12520	0
K12521	0
K12522	0
K12523	0
K12524	2
K12525	1
K12526	0
K12527	0
K12528	0
K12529	0
K12530	0
K12531	0
K12532	0
K12533	0
K12534	0
K12535	0
K12536	0
K12537	0
K12538	0
K12539	0
K12540	0
K12541	3.25
K12542	3.25
K12543	3.25
K12544	0
K12545	0
K12547	0
K12548	0
K12549	0
K12551	220.97
K12552	220.97
K12553	220.97
K12554	931.04
K12555	7.21
K12556	6.21
K12573	1015.83
K12574	1470.87
K12581	0
K12582	1
K12583	89.01
K12585	0
K12619	0
K12658	1
K12660	1
K12661	1
K12678	1.02
K12679	0
K12681	0
K12682	0
K12683	0
K12684	0
K12685	0
K12686	39
K12687	0
K12688	319.24
K12689	0
K12690	317.98
K12700	224.61
K12784	0
K12785	0
K12786	0
K12787	0
K12788	0
K12790	0
K12810	0
K12821	0
K12826	1
K12910	0
K12940	1
K12941	5
K12942	1074
K12943	1
K12944	1
K12945	1
K12950	0.25
K12952	48.01
K12954	72.2
K12955	0
K12957	0
K12960	5.34
K12961	1
K12962	1
K12963	1
K12972	3.25
K12973	1
K12974	1
K12975	1
K12976	0
K12977	0
K12978	0
K12979	2
K12980	0
K12981	1
K12982	1
K12983	0
K12984	1
K12985	0
K12986	0
K12987	0
K12988	0
K12989	0.25
K12990	0.5
K12991	0
K12992	2
K12993	0
K12994	0
K12995	0
K12996	9.87
K12997	5.87
K12998	4.26
K12999	1.2
K13002	0
K13004	0
K13005	1
K13006	1
K13007	0
K13008	0
K13009	0
K13010	0
K13011	0
K13012	623.2
K13013	1
K13014	1
K13015	7.37
K13016	0
K13017	0
K13018	2.67
K13019	2.67
K13020	0
K13021	0
K13028	0
K13037	0
K13038	1098.54
K13039	0
K13040	1
K13041	1
K13043	0
K13049	0
K13051	1
K13052	686.84
K13053	1
K13057	0
K13059	0
K13060	0.25
K13061	0
K13063	0
K13069	0
K13075	0
K13085	1
K13126	0
K13184	0
K13208	0
K13243	0
K13244	0
K13245	0
K13252	0.87
K13255	1
K13256	36.34
K13275	0
K13276	0
K13277	0
K13280	0
K13281	1
K13282	1
K13283	2
K13284	1
K13285	1
K13286	1
K13287	1
K13288	419.44
K13292	1015.16
K13300	0
K13301	1
K13307	0
K13308	0
K13309	0
K13310	0
K13311	0
K13315	0
K13317	0
K13318	0
K13344	0
K13378	1
K13381	0
K13408	925.11
K13409	587.68
K13419	0
K13421	0
K13444	0
K13450	0
K13472	0
K13478	0
K13479	0
K13480	0
K13481	39.25
K13482	39.25
K13483	2.79
K13485	0
K13486	0
K13487	0
K13488	0
K13489	0
K13490	0
K13491	0
K13497	2.34
K13498	53.35
K13500	0
K13503	1
K13520	0
K13522	0
K13525	1
K13527	89.34
K13529	6
K13530	0.67
K13531	0
K13532	0
K13533	0
K13540	4.4
K13541	0
K13542	550.76
K13543	0
K13570	89.34
K13571	178.68
K13572	45.87
K13573	127.01
K13574	1
K13580	16.56
K13581	1.25
K13582	0
K13583	1.25
K13584	1.25
K13585	0
K13586	0
K13587	1.25
K13588	1.25
K13589	0
K13590	0
K13591	0
K13592	0
K13593	0
K13598	1.25
K13599	1.25
K13607	0
K13609	0
K13611	0
K13612	0
K13613	0
K13614	0
K13615	0
K13620	0
K13622	0
K13623	0
K13626	0
K13628	1006.03
K13629	1
K13630	1
K13631	1
K13632	1
K13633	0
K13634	322.31
K13635	0
K13636	1
K13637	2
K13638	1
K13639	1.25
K13640	89.34
K13641	2
K13642	0
K13643	323.56
K13650	0
K13651	0
K13652	1.25
K13653	4.75
K13654	1
K13655	0
K13656	0
K13657	0
K13658	0
K13659	0
K13660	0
K13661	0
K13662	0
K13663	0
K13664	0
K13665	0
K13668	89.01
K13669	0
K13670	0
K13671	204.52
K13677	8.54
K13678	0.34
K13683	1
K13684	1
K13686	89.01
K13687	51.01
K13688	1
K13689	0
K13693	51.01
K13694	2
K13695	2
K13701	0
K13714	681.47
K13715	493.5
K13727	0.67
K13730	0
K13731	0
K13732	460.59
K13733	461.88
K13734	0
K13735	1
K13739	0
K13740	1
K13741	2
K13742	0
K13743	0
K13745	0
K13746	0
K13747	0.34
K13766	1.25
K13767	0
K13770	1
K13771	362.14
K13772	0
K13774	0
K13775	0
K13776	0
K13777	0
K13778	0
K13779	0
K13786	0
K13787	122.54
K13788	411.65
K13789	703.76
K13790	0
K13791	0
K13792	0
K13793	0
K13794	1
K13795	1
K13796	1
K13797	0
K13799	0
K13810	0
K13815	0
K13816	1
K13818	0
K13819	0
K13820	0
K13821	407.48
K13829	1
K13832	0
K13853	681.47
K13873	0
K13874	0
K13875	0
K13876	0
K13877	0
K13886	0
K13888	322.31
K13889	2
K13890	3
K13891	2
K13892	2.25
K13893	4.25
K13894	4.25
K13895	4.25
K13896	4.25
K13918	1
K13919	1
K13920	1
K13921	1
K13922	1
K13923	1
K13924	0.25
K13925	0.34
K13926	3.02
K13927	1
K13928	0
K13929	10.49
K13930	10.49
K13931	1
K13932	10.49
K13933	10.49
K13934	10.49
K13935	9.49
K13936	0
K13938	0
K13940	463.76
K13950	88.55
K13953	1090.74
K13954	1
K13955	0
K13963	0
K13967	0
K13979	86.28
K13990	0
K13991	0
K13992	0
K13993	51.7
K13994	0
K13995	1
K14026	0.02
K14028	0
K14029	0
K14048	0
K14051	1
K14052	0
K14053	0
K14054	1
K14055	2
K14056	0
K14057	0
K14058	322.56
K14059	1
K14060	0
K14061	1
K14062	1
K14063	0
K14064	1
K14067	0
K14080	0
K14083	0.75
K14084	0
K14086	0
K14087	0
K14088	0
K14089	0
K14090	0
K14091	0
K14105	0
K14136	89.01
K14138	0
K14153	88.95
K14155	257.85
K14159	0
K14160	1.25
K14161	85.12
K14162	86.12
K14164	0
K14165	0
K14166	66.84
K14170	322.31
K14187	2.5
K14188	687.68
K14189	1.92
K14192	526.5
K14193	2
K14194	1560.27
K14195	514.37
K14196	466.9
K14197	460.96
K14198	460.5
K14199	921.03
K14201	622.5
K14203	460.5
K14204	460.5
K14205	687.33
K14257	0
K14259	0
K14260	455.84
K14261	2
K14266	0.25
K14267	409.37
K14268	0
K14287	1.02
K14330	0
K14331	0
K14333	0
K14335	0
K14337	89.01
K14338	0
K14339	89.01
K14340	0
K14347	91.36
K14348	2
K14358	0
K14366	0
K14367	0
K14368	0
K14369	0
K14370	0
K14375	0
K14379	0
K14392	2.25
K14393	91.01
K14414	0.02
K14415	46.45
K14441	2.25
K14445	1047.27
K14446	0.25
K14447	0.25
K14448	0.25
K14449	0.25
K14451	0.25
K14470	0
K14471	0
K14472	0
K14475	0
K14518	0
K14519	13.16
K14520	0
K14534	0
K14540	1011.91
K14572	0
K14578	0
K14581	0
K14587	1
K14588	1
K14591	1
K14596	0
K14597	0
K14605	0
K14606	0
K14623	22.61
K14629	0
K14631	0
K14645	2.24
K14647	0
K14652	1095.46
K14654	0
K14657	0
K14658	0
K14659	0
K14660	0.25
K14665	0
K14666	0
K14667	0
K14668	0
K14669	0
K14670	0
K14671	0
K14672	0
K14673	0
K14676	0
K14680	0
K14681	0
K14682	321.31
K14683	76.02
K14698	38
K14699	38
K14727	39
K14728	0
K14733	0
K14742	786.48
K14743	51.01
K14744	0
K14745	0.5
K14748	0
K14749	0
K14750	0
K14761	789.16
K14762	1
K14832	0
K14835	0
K14940	0
K14941	2.67
K14949	89.01
K14952	0
K14953	0
K14954	0
K14955	0
K14956	38
K14974	0
K14977	2.25
K14978	1
K14979	1
K14980	1.25
K14981	1.25
K14982	6.21
K14983	6.21
K14986	0
K14987	0
K14988	0
K14989	0
K14998	2.25
K15011	1.25
K15012	1.25
K15016	0
K15023	0
K15024	0
K15034	34.45
K15051	8.77
K15054	0
K15060	0
K15061	0
K15062	0
K15063	0
K15065	0
K15066	0
K15067	0
K15125	1300.19
K15126	0
K15226	0
K15228	0
K15229	0
K15236	0
K15237	0
K15238	0
K15239	0
K15240	0
K15242	0
K15255	0
K15256	2.25
K15257	2
K15268	1
K15269	0.25
K15270	0.25
K15311	0
K15312	0
K15313	0
K15314	0
K15315	0
K15327	0
K15328	0
K15329	0
K15337	0
K15342	469.56
K15344	1
K15345	1
K15346	1
K15347	1
K15349	0
K15350	1
K15351	1
K15352	1
K15353	1
K15354	0
K15357	0
K15358	0
K15366	0
K15367	1
K15368	1
K15371	1.33
K15372	50.16
K15373	0
K15383	4
K15396	2
K15408	1
K15460	2
K15461	2.02
K15468	0
K15469	0
K15495	1
K15496	1
K15497	0
K15509	1.95
K15510	0
K15511	0
K15512	0
K15513	0
K15514	0
K15515	0
K15518	681.47
K15519	681.47
K15520	89.34
K15521	89.34
K15524	0
K15525	89.34
K15526	89.34
K15527	0
K15531	0.5
K15532	1
K15533	0
K15534	0
K15536	1.02
K15538	0
K15539	5.02
K15540	1
K15545	2
K15546	0
K15547	0
K15548	1
K15549	0
K15550	0
K15551	38
K15552	38
K15553	17.49
K15554	14.49
K15555	14.49
K15576	40.27
K15577	34.9
K15578	34.9
K15579	0
K15580	1260.94
K15581	782.01
K15582	781.01
K15583	1163.04
K15584	672.55
K15585	671.55
K15586	671.55
K15587	671.55
K15598	38
K15599	38
K15600	0
K15629	0.82
K15632	0
K15633	687.41
K15634	1157.61
K15635	0
