KO	oral_8
K08309	45.38
K08310	14.86
K08311	49.55
K08312	6.74
K08313	0
K08314	0.3
K08315	5.96
K08316	447.22
K08317	167.32
K08318	0
K08319	4.25
K08320	0
K08321	3.89
K08322	0.28
K08323	5.25
K08324	0.25
K08325	11.5
K08326	0
K08344	0
K08348	0
K08349	0
K08350	0
K08351	0
K08352	2.98
K08353	0
K08354	0
K08355	0
K08356	0
K08357	2.03
K08358	2.03
K08359	2.03
K08363	6
K08364	6
K08365	14.91
K08368	0
K08369	6.61
K08372	5.61
K08384	1.32
K08475	3.72
K08476	3.72
K08478	3.72
K08482	0
K08483	626.54
K08484	0
K08485	0
K08566	0
K08586	0.99
K08587	0
K08589	6.89
K08591	653.18
K08598	0
K08600	5.95
K08602	644.44
K08603	0
K08604	0
K08605	0
K08641	2.35
K08642	0.36
K08643	65.8
K08644	0
K08646	0
K08652	116.97
K08659	139.96
K08676	0
K08677	0.36
K08678	2.25
K08679	4.83
K08680	17.69
K08681	49.76
K08682	0
K08685	0.2
K08686	0
K08687	0
K08688	0
K08691	0
K08692	0
K08693	0
K08698	0
K08714	0.2
K08715	0.36
K08717	1
K08720	0.36
K08721	0
K08722	3.92
K08723	1.53
K08724	152.72
K08728	5.12
K08738	4.78
K08744	153.08
K08762	0
K08884	636.62
K08926	0
K08927	0
K08928	0
K08929	0
K08961	0
K08963	1
K08964	0
K08965	0
K08967	0
K08969	10.52
K08970	0
K08972	156.66
K08973	33.93
K08974	580.96
K08976	0.2
K08977	0
K08978	14.68
K08981	12.08
K08982	318.6
K08983	0.36
K08984	149.4
K08985	0
K08986	447.8
K08987	467.42
K08988	0.2
K08989	1
K08990	8.06
K08992	8.06
K08993	0
K08994	0.36
K08995	0.64
K08996	38.09
K08997	0
K08998	615.22
K08999	1.5
K09000	0.01
K09001	7.65
K09002	2.35
K09003	0
K09004	3.66
K09005	0.36
K09007	1.61
K09009	5.61
K09011	0
K09013	624.47
K09014	625.69
K09015	618.03
K09016	0
K09017	0.36
K09018	0
K09019	3.69
K09020	0
K09021	0
K09022	654.16
K09023	0
K09024	0
K09116	0
K09117	189.71
K09118	5.61
K09120	0
K09121	4.45
K09122	0.36
K09123	0
K09124	0
K09125	12.39
K09126	0
K09127	0.01
K09128	0
K09129	0.36
K09131	6.07
K09133	0
K09134	426.48
K09136	9.73
K09137	0
K09138	3.53
K09139	0
K09141	0.2
K09143	0
K09144	0
K09145	0
K09146	0.75
K09153	51.83
K09154	0
K09155	514.67
K09157	589.21
K09158	8.67
K09159	8.67
K09160	8.06
K09161	3.92
K09162	4.81
K09163	0
K09164	0
K09165	0.36
K09166	0
K09167	18.8
K09181	0.99
K09190	0
K09251	0
K09252	1.09
K09384	151.04
K09386	0
K09388	0
K09456	0.72
K09457	75.76
K09458	661.73
K09459	2.31
K09461	0
K09469	1
K09470	0
K09471	7.18
K09472	0.36
K09473	0
K09474	0
K09475	0
K09476	0
K09477	0
K09487	0
K09516	0
K09607	1
K09612	0
K09680	1
K09681	0
K09684	1.25
K09685	610.19
K09688	30.09
K09689	30.09
K09690	3.71
K09691	3.71
K09692	15.6
K09693	15.6
K09694	0.36
K09695	0.36
K09696	0.32
K09697	0.32
K09698	610.19
K09699	0.36
K09700	0
K09701	0
K09702	302.09
K09703	0.91
K09704	343.66
K09705	155.1
K09706	0
K09707	3.34
K09709	0
K09710	657.48
K09711	0.32
K09712	1.42
K09722	0
K09726	2.66
K09729	1.32
K09740	0
K09744	0
K09747	656
K09748	660.78
K09749	1
K09758	5.29
K09759	0
K09760	477.06
K09761	649.1
K09762	616.8
K09763	0
K09764	152.72
K09765	489.84
K09766	1
K09767	45.27
K09768	152.94
K09769	153.92
K09770	1.32
K09771	7.99
K09772	617.8
K09773	335.29
K09774	37.36
K09775	162.67
K09776	0
K09777	1
K09778	33.32
K09779	7.04
K09780	14.48
K09781	4.57
K09785	0
K09786	0.36
K09787	611.19
K09788	5.56
K09789	39.94
K09790	72.67
K09791	10.63
K09792	32.76
K09793	0.25
K09794	36.6
K09795	28.21
K09796	36.52
K09797	31.67
K09798	41.38
K09799	20.09
K09800	11.74
K09801	8.67
K09802	8.06
K09803	2.11
K09804	6.17
K09805	29.85
K09806	5.13
K09807	1
K09808	25.65
K09809	18.27
K09810	11.46
K09811	634.27
K09812	660.52
K09813	0
K09814	0
K09815	1267.38
K09816	654.52
K09817	656.59
K09818	0
K09819	4.41
K09820	6.44
K09822	0
K09823	6.25
K09824	16.87
K09825	613.36
K09826	0
K09835	0
K09836	0
K09844	0
K09845	0
K09846	0
K09847	0
K09857	0.61
K09858	12.51
K09859	28.15
K09860	9.94
K09861	491.11
K09862	6.6
K09880	0
K09882	0
K09883	0
K09888	18.7
K09889	10.74
K09890	7.34
K09891	8.06
K09892	6.19
K09893	5.99
K09894	8.06
K09895	10.13
K09896	6.49
K09897	8.06
K09898	8.06
K09899	8.06
K09900	5.99
K09901	8.06
K09902	8.06
K09903	660.78
K09904	8.06
K09906	8.06
K09907	8.06
K09908	8.06
K09909	9.16
K09910	5.99
K09911	5.99
K09912	0
K09913	0.72
K09914	0
K09915	0.36
K09916	0
K09917	8.06
K09918	0
K09919	0.36
K09920	0
K09921	2.06
K09922	0
K09923	8.31
K09924	0.61
K09925	1
K09926	0.25
K09927	5.48
K09928	0
K09929	3.77
K09930	4.41
K09931	0
K09932	0
K09933	0.36
K09934	0
K09935	1
K09936	12.99
K09937	0.36
K09938	0
K09939	0.36
K09940	6.66
K09941	0.61
K09942	0
K09943	30.04
K09944	33.32
K09945	0
K09946	6.35
K09947	0
K09948	0
K09949	1
K09950	0
K09951	166.94
K09952	297.98
K09953	0
K09954	0
K09955	2.77
K09956	3.86
K09957	0.36
K09958	0.36
K09959	0.2
K09960	0
K09961	1.82
K09962	457.15
K09963	476.54
K09964	0.2
K09965	0.36
K09966	0
K09967	0.4
K09968	0.25
K09969	4.97
K09970	4.97
K09971	4.97
K09972	4.97
K09973	1.35
K09974	3.37
K09975	1.36
K09976	609.87
K09977	0.61
K09978	0
K09979	37.64
K09980	0
K09981	30.5
K09982	0
K09983	0.36
K09984	0
K09985	0
K09986	0
K09987	0
K09988	1.53
K09989	0.66
K09990	0.36
K09991	0
K09992	0
K09994	0
K09996	0
K09997	8.73
K09998	8.06
K09999	8.06
K10000	8.06
K10001	1
K10002	0.36
K10003	0.36
K10004	0.64
K10005	4.61
K10006	4.61
K10007	4.61
K10008	4.61
K10009	872.38
K10010	314.46
K10011	0
K10012	0.36
K10013	1.08
K10014	0.36
K10015	1.08
K10016	1.08
K10017	1.08
K10018	0
K10019	0
K10020	0
K10021	0
K10022	0
K10023	0
K10024	0
K10025	0
K10026	37.04
K10027	6.72
K10036	0.36
K10037	0.36
K10038	292.77
K10039	618.88
K10040	1236.42
K10041	618.46
K10094	3.71
K10107	30.09
K10108	4.41
K10109	4.24
K10110	4.24
K10111	4.88
K10112	630.5
K10117	473.26
K10118	479.75
K10119	470.26
K10120	2.94
K10121	2.94
K10122	2.94
K10124	0
K10125	0.64
K10126	0.64
K10188	1.75
K10189	1.75
K10190	3.5
K10192	0
K10193	0
K10194	0
K10195	0
K10200	0
K10201	0
K10202	0
K10206	1
K10208	0
K10209	0
K10210	6.72
K10211	6.72
K10212	6.72
K10213	0
K10215	0
K10216	0.2
K10217	0.2
K10218	0
K10219	0
K10220	0
K10221	0
K10227	0.36
K10228	0.36
K10229	0.36
K10231	0
K10232	2.53
K10233	0
K10234	0
K10236	0
K10237	0.25
K10238	0
K10240	0
K10241	0
K10242	0
K10253	0.36
K10254	135.93
K10255	0.36
K10277	0
K10353	0
K10380	0
K10439	454.18
K10440	353.56
K10441	351.82
K10530	52.14
K10531	0.36
K10533	0
K10536	311.08
K10537	0.89
K10538	0.89
K10539	0.61
K10540	7.76
K10541	7.09
K10542	9.16
K10543	3.97
K10544	1.9
K10545	8.11
K10546	0
K10547	4.97
K10548	0
K10549	0.5
K10550	0.5
K10551	0.5
K10552	0
K10553	0
K10554	0
K10555	3.89
K10556	3.89
K10557	3.89
K10558	5.96
K10559	0
K10560	0
K10561	0
K10562	0
K10563	628.71
K10564	0
K10622	0
K10670	2.24
K10672	0.32
K10673	0
K10674	0.2
K10678	3.06
K10679	0
K10680	0.08
K10681	52.22
K10682	35.71
K10708	0
K10709	0
K10710	0
K10711	0
K10713	0
K10714	0
K10716	345.53
K10742	0
K10747	37.95
K10748	0
K10762	0
K10763	8.67
K10764	0.61
K10771	0
K10773	664.08
K10778	3.26
K10780	22.87
K10793	0.32
K10794	0.64
K10795	0.32
K10796	0.32
K10797	0
K10800	0
K10804	0.36
K10805	8.58
K10806	41.79
K10810	0
K10811	0.36
K10815	0
K10816	0
K10819	50.7
K10823	341.09
K10824	18.33
K10831	146.36
K10834	0
K10843	3.28
K10844	0.36
K10850	0
K10851	0
K10857	0.2
K10873	0
K10906	0
K10907	146
K10908	0
K10909	0
K10910	0
K10914	9.06
K10915	0
K10916	0
K10917	0
K10918	0
K10924	0
K10926	0
K10927	0
K10938	53
K10939	0
K10941	0
K10942	0
K10943	24.53
K10947	1682.09
K10954	4.13
K10960	0
K10972	0
K10973	0
K10974	4.24
K10975	0
K10979	0.28
K10984	0
K10985	0
K10986	0
K11003	5.21
K11004	5.21
K11005	2.89
K11007	0
K11008	0
K11013	13.32
K11014	35.69
K11015	10.17
K11016	0.97
K11017	0.97
K11018	0
K11020	0
K11021	0
K11023	0
K11024	0
K11025	0
K11026	0
K11027	0
K11029	0
K11031	110.7
K11040	1
K11041	150.68
K11044	0.28
K11045	20.25
K11046	2.43
K11047	18.05
K11048	19.85
K11049	19.85
K11050	40.74
K11051	40.74
K11052	19.85
K11053	19.85
K11054	19.85
K11055	18.05
K11056	18.05
K11057	0
K11059	0
K11060	0
K11061	0
K11062	0
K11063	0.6
K11065	652.38
K11066	0.36
K11068	616.08
K11069	627.22
K11070	620.35
K11071	621.05
K11072	623.62
K11073	1.47
K11074	0.97
K11075	0.97
K11076	5.22
K11079	0
K11081	0.36
K11082	0.36
K11083	0.36
K11084	0.36
K11085	45
K11089	0
K11102	2.08
K11103	37.44
K11104	0.17
K11105	6.34
K11106	0.2
K11107	5.49
K11139	0
K11144	614.99
K11145	611.19
K11159	0.36
K11175	657.66
K11177	0
K11178	0
K11179	10.13
K11180	0
K11181	0
K11183	9.33
K11184	0
K11189	616.77
K11192	1.53
K11195	0
K11200	0.3
K11201	0
K11202	0.6
K11203	0.6
K11208	0
K11209	546.59
K11210	0
K11211	8.06
K11212	0
K11214	0
K11216	3.89
K11249	0
K11250	0.36
K11258	3.55
K11261	0.32
K11263	5.66
K11264	0
K11275	0
K11311	0
K11312	0.2
K11329	0
K11333	0
K11334	0
K11335	0
K11336	0
K11337	0
K11357	0
K11358	1.3
K11381	0
K11382	36.97
K11383	0
K11384	0
K11387	0.75
K11391	0
K11392	0
K11442	0
K11443	0
K11444	0
K11472	0.36
K11473	4.7
K11474	0
K11475	0
K11476	0
K11477	0
K11521	25.12
K11527	0
K11529	0
K11530	3.89
K11531	3.89
K11532	0
K11533	4.08
K11534	4.09
K11535	0
K11537	0.99
K11593	0
K11601	1.53
K11602	1.53
K11603	1.53
K11604	13.46
K11605	11.39
K11606	11.39
K11607	11.39
K11614	4.97
K11615	27.99
K11616	0
K11617	609.87
K11618	609.87
K11621	0
K11623	0
K11624	0
K11625	0
K11631	0
K11632	0
K11635	0.6
K11636	0.6
K11645	0
K11646	0
K11685	0
K11688	3.4
K11689	3.4
K11690	3.4
K11691	0
K11692	0
K11693	0
K11694	10.05
K11695	0.8
K11703	0
K11704	310.13
K11705	328.18
K11706	303.03
K11707	304.93
K11708	304.43
K11709	304.43
K11710	304.43
K11711	0
K11712	0
K11717	620.46
K11719	8.67
K11720	44.98
K11731	0.36
K11732	0
K11733	27.61
K11734	1.36
K11735	0.61
K11736	0
K11737	5.99
K11738	4.36
K11739	0
K11740	0
K11741	17.9
K11742	27.15
K11743	27.15
K11744	3.53
K11745	0
K11746	0
K11747	4.14
K11748	0.99
K11749	653.1
K11750	0
K11751	7.01
K11752	89.87
K11753	660.78
K11754	1089.47
K11755	56.16
K11779	0
K11782	11.95
K11783	0
K11784	34.32
K11785	33.32
K11787	0
K11788	5.47
K11811	0
K11839	0
K11890	0.72
K11891	2.45
K11892	2.81
K11893	2.45
K11894	0.17
K11895	2.17
K11896	3.17
K11897	1.72
K11898	0.64
K11900	2.45
K11901	2.45
K11902	1.72
K11903	2.37
K11904	10.91
K11905	0.73
K11906	2.09
K11907	2.45
K11909	0.17
K11910	0.73
K11911	0
K11912	0
K11913	0
K11914	0
K11915	0
K11916	0
K11917	0
K11918	0
K11919	0
K11921	0.44
K11922	0
K11923	0
K11924	0
K11925	0
K11926	0
K11927	5.84
K11928	52.56
K11929	0
K11930	0
K11931	4.46
K11932	0
K11933	0.17
K11934	0
K11935	0
K11936	16.99
K11937	0
K11938	0
K11939	5.77
K11940	0
K11941	0
K11942	0
K11953	0
K11956	0
K11958	0
K11959	0.56
K11960	0.56
K11961	0.56
K11962	0.56
K11963	0.56
K11991	625.62
K11996	15.44
K12049	0
K12050	0
K12053	0
K12055	4.24
K12056	4.33
K12057	0.2
K12058	0.2
K12059	0
K12060	0.2
K12061	0.2
K12062	0
K12063	0.2
K12064	0
K12065	0.2
K12066	0
K12067	0
K12068	0
K12069	0
K12070	0
K12071	0
K12072	0.2
K12078	0
K12079	0
K12080	0
K12081	0
K12082	0
K12083	0
K12084	0
K12085	0
K12097	0
K12111	1.75
K12112	0
K12113	0
K12136	4.7
K12137	4.7
K12138	5.37
K12139	4.78
K12140	8.39
K12141	10.46
K12142	2.39
K12143	2.39
K12144	2.39
K12145	2.39
K12146	0
K12147	0
K12148	0
K12149	0
K12151	0
K12152	3.38
K12203	0
K12204	0
K12206	0
K12209	0
K12213	0
K12214	0
K12234	0.8
K12238	0.36
K12239	0.36
K12240	0.36
K12241	0.36
K12242	0.36
K12243	0.36
K12246	0
K12247	5.32
K12248	1.47
K12251	334.94
K12252	0
K12254	0
K12255	0.36
K12256	0.64
K12257	1.99
K12262	2.5
K12264	0
K12265	0
K12266	0
K12267	472.92
K12268	47.81
K12269	47.81
K12270	45.81
K12276	0
K12278	0.81
K12279	0
K12280	0
K12281	0
K12282	0
K12283	0
K12284	0
K12285	0
K12286	0
K12287	0
K12288	0
K12289	0
K12290	0
K12291	0
K12292	35.69
K12293	35.69
K12294	25.76
K12295	32.89
K12296	468.34
K12297	8.06
K12299	0
K12308	347.74
K12339	0.36
K12340	4.7
K12343	9.63
K12349	0.33
K12368	10.26
K12369	6.03
K12370	6.03
K12371	6.03
K12372	6.03
K12373	370.48
K12405	0
K12410	222.48
K12428	0.75
K12437	1.03
K12448	0
K12452	2.51
K12453	0
K12454	0
K12472	3
K12500	0.25
K12503	5.61
K12506	33.52
K12507	0
K12508	0.64
K12509	6.04
K12510	19.3
K12511	14.94
K12512	6.04
K12513	6.07
K12514	6.07
K12515	6.07
K12516	0
K12517	0
K12518	0
K12519	0
K12520	0
K12521	0
K12522	0
K12523	0
K12524	10.16
K12525	0
K12527	0
K12528	0
K12529	0
K12531	0
K12536	0
K12537	0
K12538	0
K12541	2.35
K12542	2.35
K12543	2.07
K12545	0
K12551	0
K12552	0
K12553	0
K12554	467.54
K12555	609.87
K12556	457.15
K12573	663.05
K12574	1266.71
K12581	0
K12582	2.82
K12583	0.75
K12585	0
K12658	0.36
K12660	0.17
K12661	0
K12678	1.53
K12681	0
K12682	0
K12683	0
K12684	28.39
K12685	1.34
K12686	1.53
K12687	0
K12688	0.25
K12689	26.37
K12690	0.25
K12700	0
K12733	0
K12826	0
K12910	0
K12940	5.33
K12941	0.94
K12942	8.44
K12943	0
K12944	0
K12945	0
K12950	1
K12952	370.96
K12954	1
K12957	0
K12960	40.77
K12961	0
K12962	0
K12963	0
K12972	0.36
K12973	0
K12974	0
K12975	0
K12976	0
K12979	0.28
K12981	0
K12982	8.06
K12983	0
K12984	8.06
K12985	0
K12987	0
K12988	0
K12989	0
K12990	19.9
K12991	0
K12992	1.47
K12993	0
K12994	0.08
K12995	0
K12996	430.66
K12997	429.94
K12998	84.89
K12999	112.12
K13002	0
K13004	0
K13005	0
K13006	0
K13007	0.2
K13010	0.08
K13012	290.41
K13013	0
K13014	0
K13015	0
K13016	0.99
K13017	28.98
K13018	0.99
K13019	0
K13020	0
K13021	0
K13028	0
K13038	203.83
K13040	2.03
K13041	2.03
K13043	0
K13049	0
K13051	1.5
K13052	585.72
K13053	0
K13057	2.53
K13058	0
K13059	0.8
K13060	0
K13061	1
K13063	0
K13069	0
K13075	0
K13085	0
K13238	0
K13243	0
K13244	0
K13245	0
K13252	11.53
K13255	0.36
K13256	12.83
K13275	0.32
K13277	0
K13280	1.95
K13281	152.72
K13282	0
K13283	32.48
K13284	0
K13285	0.28
K13286	0.36
K13287	0.36
K13288	14.28
K13292	681.31
K13301	0
K13378	4.53
K13381	0
K13408	2.31
K13409	2.38
K13421	0
K13450	0
K13472	0.28
K13478	0
K13479	0
K13480	0
K13481	0.36
K13482	0.36
K13483	0
K13485	0.36
K13486	0.36
K13487	0.36
K13488	0.36
K13489	0.36
K13490	0.36
K13491	6.42
K13497	40.89
K13498	14.94
K13500	1.5
K13503	0
K13522	0
K13525	0
K13527	6.81
K13529	0
K13530	9.63
K13531	6.72
K13540	0.5
K13541	0.36
K13542	3.07
K13543	0.36
K13546	0
K13566	0
K13570	6.81
K13571	13.62
K13572	2.98
K13573	5.08
K13574	0
K13580	1.11
K13581	0
K13582	0
K13583	0
K13584	0
K13585	0
K13586	0
K13587	0
K13588	0
K13589	0
K13590	0
K13591	0
K13592	0
K13593	0
K13598	0
K13599	0
K13607	0
K13609	0
K13611	0.36
K13612	2
K13613	0
K13614	4.08
K13620	0
K13622	0
K13623	0
K13626	34.03
K13628	8.67
K13629	0
K13630	0
K13631	0
K13632	0
K13633	0.36
K13634	8.67
K13635	0.36
K13636	0
K13637	4.71
K13638	0
K13639	0.08
K13640	38.93
K13641	0
K13643	8.67
K13650	0
K13651	1
K13652	1.7
K13653	27.91
K13654	0
K13655	1
K13657	0
K13660	0
K13662	0
K13663	0
K13665	0
K13668	3.08
K13670	0
K13671	7.69
K13677	576.47
K13678	31.65
K13683	0
K13684	0
K13686	0.75
K13687	0.75
K13688	0
K13689	19.92
K13693	0.75
K13694	5.96
K13695	33.14
K13701	0
K13714	0
K13727	12.67
K13730	0.99
K13732	1
K13734	6.88
K13735	0.33
K13740	0
K13741	0.36
K13743	0
K13745	5.29
K13747	337.67
K13766	0.36
K13767	0
K13770	0
K13771	2.3
K13774	0.36
K13775	0
K13776	0
K13777	0.36
K13778	0.36
K13779	0.36
K13787	5.61
K13788	47.04
K13789	636.05
K13790	0.36
K13794	0
K13795	3.33
K13796	3.33
K13810	0
K13815	0.2
K13816	0
K13818	1.97
K13819	33.32
K13820	2.07
K13821	39.07
K13829	2.53
K13832	0
K13853	0
K13873	0.08
K13874	0.36
K13875	0.08
K13876	0.08
K13877	0.08
K13886	0
K13888	39.4
K13889	0.36
K13890	0.36
K13891	0.36
K13892	0.36
K13893	0.36
K13894	0.36
K13895	0.36
K13896	0.36
K13918	0
K13919	0
K13920	0
K13921	0
K13922	0
K13923	0
K13924	0
K13925	7.1
K13926	4.65
K13927	4.68
K13928	0
K13929	0.36
K13930	0.36
K13931	0.36
K13932	0.36
K13933	0.36
K13934	0.36
K13935	0
K13936	0
K13938	0
K13940	35.43
K13950	2.08
K13953	446.79
K13954	0.36
K13955	1.75
K13963	2
K13979	31.16
K13990	1
K13991	0
K13992	0
K13993	152.15
K13995	0
K14026	0
K14028	0
K14029	0
K14048	0.53
K14051	0
K14052	0
K14053	0
K14054	0
K14055	3.17
K14056	0
K14057	0
K14058	33.8
K14059	3.26
K14060	0.36
K14061	0
K14062	0
K14063	0
K14064	0
K14067	0
K14080	0
K14083	0
K14084	0
K14086	0
K14087	0
K14088	0
K14089	0
K14090	0
K14091	0
K14105	0
K14136	0.75
K14138	0.32
K14145	0
K14153	0.84
K14155	622.47
K14159	0
K14160	0.36
K14161	3.94
K14162	3.94
K14166	0
K14170	199.16
K14187	26.11
K14188	455.47
K14189	9.63
K14194	0.5
K14205	22.09
K14257	0.64
K14259	0
K14260	466.65
K14261	33.32
K14266	0.36
K14267	1.36
K14268	0
K14287	0.36
K14333	0
K14335	0
K14337	0.75
K14338	0
K14339	0.75
K14340	0
K14347	3.44
K14348	0
K14358	0
K14392	9.06
K14393	4.73
K14414	0
K14415	0.08
K14441	11.73
K14445	21.11
K14446	0
K14447	0
K14448	0
K14449	0.2
K14470	0
K14472	0
K14475	4.01
K14519	0.8
K14534	1.29
K14540	611.44
K14578	0
K14581	0
K14585	0
K14587	0
K14588	0
K14591	0
K14597	0
K14623	1.01
K14645	2.96
K14652	90.35
K14654	0
K14665	0.3
K14666	0
K14682	4.96
K14683	0.25
K14698	1
K14699	0
K14727	0
K14742	167.11
K14743	0.75
K14744	0
K14745	20.05
K14750	0
K14761	6.84
K14762	0
K14835	0
K14940	0
K14941	0
K14949	0.75
K14956	0
K14974	0
K14977	0.17
K14978	0
K14979	0.28
K14980	0
K14981	0
K14982	457.15
K14983	457.15
K14986	0
K14987	0
K14988	0.3
K14989	0.3
K14998	0
K15011	0.36
K15012	0.36
K15016	4.75
K15022	0
K15023	0.32
K15024	0.32
K15034	0.36
K15051	904.49
K15054	0
K15060	0
K15065	0
K15067	0
K15125	16.12
K15126	0
K15228	0
K15229	0
K15232	0
K15255	4
K15256	39.67
K15257	43.45
K15268	0.36
K15269	2
K15270	0
K15311	0.36
K15312	0.36
K15313	0.36
K15328	0
K15329	0.36
K15331	0
K15337	0.36
K15342	291.04
K15344	0
K15345	0
K15346	0
K15347	0
K15350	0
K15351	0
K15352	0
K15353	0
K15354	0
K15357	0
K15366	0
K15367	0
K15368	0
K15371	1.53
K15372	0
K15373	0
K15383	304.51
K15396	5.99
K15408	0.28
K15460	10.37
K15461	42.8
K15469	0
K15470	0
K15471	0
K15495	0
K15497	0
K15509	0
K15511	0
K15512	0
K15513	0
K15514	0
K15515	0
K15518	0
K15519	0
K15520	2.08
K15521	2.08
K15524	0.6
K15525	2.08
K15526	2.08
K15527	0
K15531	5.12
K15532	0
K15533	2
K15534	0
K15536	4.35
K15538	0
K15539	8.42
K15540	0.36
K15545	6.91
K15546	0
K15547	0
K15548	0
K15549	0
K15550	0
K15551	146.36
K15552	146.36
K15553	5.69
K15554	5.33
K15555	7.33
K15576	0.36
K15577	0
K15578	0
K15579	0
K15580	781.95
K15581	340.28
K15582	341.29
K15583	350.26
K15584	22.22
K15585	19.83
K15586	19.83
K15587	21.33
K15598	2.85
K15599	2.85
K15600	2.85
K15629	4.97
K15632	0
K15633	188.36
K15634	1606.49
K15635	0
K15640	0
K15650	0.64
K15654	0
K15667	0
K15669	25.8
K15674	0
K15675	0
K15676	0
K15677	0
K15678	0
K15679	0
K15721	0
K15722	0
K15723	0
K15724	6.6
K15725	0.36
K15726	0.36
K15727	0.36
K15733	1.95
K15734	0.2
K15735	0
K15736	0
K15737	0
K15738	657.06
K15739	0
K15746	0
K15765	0
K15770	628.68
K15771	972
K15772	628.4
K15773	0.68
K15777	0.73
K15778	34.13
K15780	172.52
K15781	0
K15782	0
K15783	0
K15784	0
K15785	0
K15786	0
K15790	0.2
K15792	0
K15827	0
K15828	0
K15829	0
K15830	0
K15831	3.33
K15832	0
K15833	0
K15834	5.64
K15835	6.28
K15836	0
K15852	0.28
K15855	0
K15856	0
K15857	0
K15860	2
K15861	0
K15862	28.03
K15864	0
K15866	304.87
K15868	0
K15873	0
K15876	33.63
K15878	0
K15879	0
K15894	33.31
K15895	32.31
K15896	31.65
K15897	28.98
K15898	36.31
K15899	25.65
K15907	0
K15910	25.03
K15912	24.34
K15913	29.12
K15914	33.12
K15915	33.12
K15918	0
K15921	0
K15922	0
K15923	32.65
K15924	0
K15973	154.42
K15974	0
K15975	617.48
K15976	0
K15977	24.68
K15982	0
K15983	0
K15984	8.31
K15986	611.39
K15987	1.2
K16011	1.28
K16012	50.27
K16013	50.27
K16014	2.33
K16017	0
K16041	0
K16042	0
K16043	0
K16044	0
K16047	0
K16048	0
K16049	0
K16050	0
K16051	0
K16052	33.32
K16053	1
K16055	0
K16066	4.6
K16074	0.48
K16076	0
K16077	0
K16078	0
K16079	0
K16080	0
K16081	0
K16087	93.62
K16088	8.03
K16089	57.94
K16090	0.36
K16091	0
K16092	4.22
K16095	0
K16118	0
K16124	0
K16135	0.36
K16136	0
K16137	6.72
K16139	0
K16140	0
K16146	1.25
K16147	4.56
K16148	4.28
K16149	0
K16150	0
K16152	0
K16153	0
K16163	0
K16164	2.08
K16165	0.36
K16167	0
K16168	0
K16169	159.45
K16171	0.36
K16180	0
K16181	0
K16182	0
K16188	0
K16199	0
K16200	0
K16201	0
K16202	0
K16203	0.68
K16209	13.14
K16210	9.63
K16211	3.78
K16212	0
K16213	1.75
K16214	321.92
K16215	0.28
K16216	0.2
K16234	1.69
K16235	319.91
K16236	0.5
K16237	1.25
K16238	0.56
K16242	0.2
K16243	0.2
K16244	0.2
K16245	0.2
K16246	0.2
K16248	0
K16249	0.2
K16254	0
K16255	0
K16256	0
K16257	0
K16258	0
K16259	0
K16263	0.36
K16264	642.97
K16267	0
K16291	0
K16293	2.98
K16294	2.98
K16299	2.66
K16300	2.66
K16301	7.57
K16318	0
K16319	0.36
K16320	0.36
K16321	0
K16322	0
K16323	1
K16324	0
K16325	0
K16326	0
K16328	0
K16329	0.17
K16331	0
K16345	3.1
K16346	0.17
K16347	0.5
K16348	1.53
K16363	1.99
K16370	0.66
K16371	2.58
K16422	0
K16423	0
K16435	0
K16509	1016.25
K16511	597.77
K16514	0
K16515	0
K16516	0
K16563	0
K16619	0
K16623	0
K16624	0
K16625	0
K16626	0
K16628	0
K16636	0
K16637	0
K16647	0.75
K16648	0.75
K16649	0.75
K16650	2.08
K16651	1.32
K16652	0.75
K16653	0.75
K16692	2.75
K16693	0.97
K16694	0
K16695	0
K16698	0.32
K16703	0
K16704	2.82
K16705	0.2
K16710	0
K16711	0
K16712	0
K16713	0
K16783	2.08
K16784	2.08
K16785	2066.95
K16786	612.39
K16787	1751.71
K16788	626.92
K16789	570.88
K16792	0
K16793	0
K16839	0
K16840	0
K16841	0.56
K16842	0
K16843	0
K16844	0
K16845	0
K16846	0
K16849	8.69
K16850	11.35
K16856	0.36
K16868	358.21
K16869	152.72
K16870	5.61
K16871	0
K16872	0
K16873	0
K16874	0
K16875	0
K16876	0
K16877	0
K16878	0
K16879	0
K16880	0
K16881	0
K16885	0
K16886	0
K16887	0
K16898	611.19
K16899	611.19
K16905	0.3
K16906	0.3
K16907	0.6
K16913	0
K16915	11.7
K16917	0
K16920	0.28
K16922	4.73
K16923	28.48
K16924	457.38
K16925	61.6
K16926	426.76
K16927	0
K16937	2.53
K16950	0.32
K16951	0.32
K16957	15.3
K16958	8.2
K16959	57.86
K16960	109.44
K16961	0.34
K16962	0.34
K16963	8.62
K16968	0
K16969	0
K17060	0
K17061	0
K17073	146.2
K17074	598.69
K17076	593.72
K17103	38.92
K17195	5.47
K17202	0
K17203	0
K17204	0
K17205	0.28
K17206	0.28
K17207	0.28
K17208	0.67
K17209	0.67
K17210	0.67
K17213	9.58
K17214	2.22
K17215	2.22
K17216	6.72
K17217	6.72
K17218	3.9
K17222	0.2
K17223	0.2
K17224	0.2
K17225	0.2
K17226	0.2
K17227	0.2
K17228	0.36
K17229	0.2
K17230	0.2
K17234	0
K17235	0
K17236	0
K17241	0
K17242	0
K17243	0
K17244	0
K17245	0
K17246	0
K17247	32.39
K17248	35.78
K17249	38.76
K17250	28.65
K17251	35.43
K17285	0
