KO	GI_12
K08354	2.89
K08355	0
K08356	0
K08357	1
K08358	3
K08359	1
K08363	0
K08364	0
K08365	0.09
K08368	4.89
K08369	9.85
K08372	12.5
K08384	50.08
K08475	2.4
K08476	2.4
K08478	1.4
K08482	0
K08483	34.47
K08484	2.89
K08485	2.89
K08566	1.49
K08586	0
K08587	9.21
K08589	0
K08591	34.83
K08598	1
K08600	32.34
K08602	16.9
K08603	0.18
K08604	0
K08605	0
K08641	6.49
K08642	0
K08643	0
K08644	7.45
K08646	0
K08652	0
K08659	1.18
K08676	1
K08677	0
K08678	12
K08679	2
K08680	12.72
K08681	23.9
K08682	2.89
K08685	0
K08686	0
K08687	0
K08688	0
K08691	0
K08692	0
K08693	0
K08698	1.09
K08714	0
K08715	0
K08717	0
K08720	0
K08721	0
K08722	10.89
K08723	2.89
K08724	0.5
K08728	0
K08738	0
K08744	21.61
K08762	0
K08884	78.8
K08926	0
K08927	0
K08928	0
K08929	0
K08961	4
K08963	22.76
K08964	0
K08965	0
K08967	0
K08969	0
K08970	2.89
K08972	18.04
K08973	0
K08974	15.84
K08976	0
K08977	0
K08978	11.49
K08981	14.26
K08982	18.4
K08983	0
K08984	10.66
K08985	0
K08986	12.74
K08987	1.64
K08988	0
K08989	2.89
K08990	2.89
K08992	2.89
K08993	2.89
K08994	2.89
K08995	0
K08996	1.89
K08997	2.89
K08998	52.31
K08999	17
K09000	7.36
K09001	5.33
K09002	0
K09003	0
K09004	5.33
K09005	8.18
K09007	3
K09009	1
K09011	9
K09013	31.28
K09014	23.34
K09015	6.89
K09016	3.29
K09017	4.74
K09018	1.89
K09019	1.89
K09020	1.89
K09021	1.89
K09022	50.91
K09023	1.89
K09024	1.89
K09116	1.64
K09117	43.4
K09118	19.04
K09120	0
K09121	35.46
K09122	2
K09123	5.05
K09124	2
K09125	11.39
K09126	2.67
K09127	7.36
K09128	3.05
K09129	0
K09131	5.89
K09133	2
K09134	19.4
K09136	4.89
K09137	3.85
K09138	10.32
K09139	4
K09141	2
K09143	0
K09144	0
K09145	0
K09146	0
K09153	8.67
K09154	0
K09155	14.6
K09157	31.54
K09158	4.89
K09159	2.89
K09160	2.89
K09161	2.89
K09162	1
K09163	4
K09164	0
K09165	4
K09166	0
K09167	16.11
K09181	7.89
K09190	0
K09251	10.49
K09252	2.19
K09384	0.19
K09386	0
K09388	0
K09456	3.89
K09457	17.09
K09458	57.97
K09459	3.77
K09461	0
K09469	0
K09470	0.49
K09471	1.49
K09472	0.49
K09473	0.49
K09474	1
K09475	3.89
K09476	2.89
K09477	2.89
K09487	0
K09516	0
K09607	1.09
K09612	2.89
K09680	9
K09681	0
K09684	6.69
K09685	21.9
K09688	1.4
K09689	1.4
K09690	4
K09691	3
K09692	10.21
K09693	10.12
K09694	0
K09695	4
K09696	12.17
K09697	12.17
K09698	4.52
K09699	0
K09700	0
K09701	0
K09702	13.09
K09703	0
K09704	6.35
K09705	12.43
K09706	8.53
K09707	5.3
K09709	0
K09710	32.91
K09711	0
K09712	2.89
K09722	0
K09726	0
K09729	10.02
K09740	2
K09744	0
K09747	52.29
K09748	53.79
K09749	50.82
K09758	16.94
K09759	14.66
K09760	11.57
K09761	51.11
K09762	46.9
K09763	0
K09764	32.9
K09765	23.42
K09766	30.38
K09767	13.41
K09768	24.97
K09769	15.5
K09770	29.05
K09771	8.44
K09772	46.9
K09773	39.72
K09774	4.89
K09775	8.52
K09776	12.76
K09777	38.24
K09778	4.85
K09779	44.45
K09780	3.93
K09781	2.89
K09785	0
K09786	21.41
K09787	37.25
K09788	2.08
K09789	2
K09790	18.5
K09791	5.89
K09792	0
K09793	8
K09794	3.89
K09795	0
K09796	0
K09797	0
K09798	4.89
K09799	0
K09800	4.89
K09801	2.89
K09802	2.89
K09803	1
K09804	0
K09805	9
K09806	2.89
K09807	6.89
K09808	13.54
K09809	5
K09810	8.65
K09811	67.37
K09812	63.45
K09813	0
K09814	0
K09815	49.43
K09816	43.79
K09817	43.79
K09818	0
K09819	1
K09820	1
K09822	0
K09823	2.89
K09824	3.89
K09825	52.9
K09826	0
K09835	1.09
K09836	0
K09844	0
K09845	0
K09846	0
K09847	0
K09857	2.89
K09858	4.89
K09859	0
K09860	0
K09861	24.08
K09862	2.89
K09880	0
K09882	0
K09883	0
K09888	35.93
K09889	4.89
K09890	2.89
K09891	2.89
K09892	2.89
K09893	2.89
K09894	2.89
K09895	2.89
K09896	2.89
K09897	2.89
K09898	2.89
K09899	2.89
K09900	2.89
K09901	2.89
K09902	2.89
K09903	54.79
K09904	2.89
K09906	2.89
K09907	2.89
K09908	2.89
K09909	2.89
K09910	2.89
K09911	2.89
K09912	2.89
K09913	12.75
K09914	2.89
K09915	2.89
K09916	2.89
K09917	2.89
K09918	2.89
K09919	2
K09920	2.89
K09921	2.89
K09922	2
K09923	2.89
K09924	0
K09925	1.49
K09926	0
K09927	2.89
K09928	7
K09929	0
K09930	1.73
K09931	11.36
K09932	0
K09933	2.89
K09934	1.89
K09935	11.39
K09936	62.56
K09937	4.89
K09938	0
K09939	1
K09940	1
K09941	0
K09942	4
K09943	0
K09944	0
K09945	0
K09946	3.53
K09947	0
K09948	0
K09949	3
K09950	0
K09951	40.61
K09952	1
K09953	1
K09954	3.89
K09955	25.13
K09956	0
K09957	7.36
K09958	0
K09959	0
K09960	0
K09961	0
K09962	0
K09963	25.74
K09964	0
K09965	0
K09966	0
K09967	2.4
K09968	1.4
K09969	1.89
K09970	1.89
K09971	1.89
K09972	1.89
K09973	5.98
K09974	3.89
K09975	1.89
K09976	0.5
K09977	0
K09978	2.89
K09979	2.89
K09980	2.89
K09981	0
K09982	2.4
K09983	0
K09984	0
K09985	0
K09986	0
K09987	0
K09988	1.4
K09989	0
K09990	0
K09991	0
K09992	0
K09994	7.57
K09996	3.89
K09997	3.89
K09998	2.89
K09999	2.89
K10000	2.89
K10001	2.89
K10002	2.89
K10003	2.89
K10004	2.89
K10005	0
K10006	0
K10007	0
K10008	1
K10009	4.65
K10010	3.65
K10011	2.89
K10012	2.89
K10013	2.89
K10014	2.89
K10015	2.89
K10016	2.89
K10017	2.89
K10018	0
K10019	0
K10020	0
K10021	0
K10022	0
K10023	0
K10024	0
K10025	0
K10026	20.11
K10027	4.88
K10036	3.94
K10037	3.94
K10038	2.89
K10039	11.63
K10040	9.62
K10041	4.81
K10094	0
K10107	1.4
K10108	2.89
K10109	2.89
K10110	2.89
K10111	2.89
K10112	44.69
K10117	59.8
K10118	49.39
K10119	49.39
K10120	0.67
K10121	0.67
K10122	0.67
K10124	3.78
K10125	1.4
K10126	1.4
K10188	4.58
K10189	4.58
K10190	4.58
K10192	0
K10193	0
K10194	0
K10195	0
K10200	4.29
K10201	4.29
K10202	4.29
K10206	40.63
K10208	0
K10209	0
K10210	0
K10211	0
K10212	0
K10213	1.89
K10215	0
K10216	0
K10217	0
K10218	0
K10219	0
K10220	0
K10221	0
K10227	0
K10228	0
K10229	0
K10231	0
K10232	0
K10233	0
K10234	0
K10236	0
K10237	0
K10238	0
K10240	0
K10241	0
K10242	0
K10253	0
K10254	14.08
K10255	0
K10277	0
K10353	0
K10380	0
K10439	36.19
K10440	21.39
K10441	40.88
K10530	0
K10531	0
K10533	0
K10536	23.5
K10537	3.53
K10538	1.89
K10539	1.89
K10540	35.54
K10541	7.88
K10542	8.88
K10543	3.53
K10544	3.53
K10545	3.53
K10546	9.64
K10547	9.64
K10548	11.64
K10549	1.4
K10550	1.4
K10551	1.4
K10552	0
K10553	0
K10554	0
K10555	1.68
K10556	1.68
K10557	1.68
K10558	1.68
K10559	8
K10560	8
K10561	8
K10562	8
K10563	14.39
K10564	0
K10622	0
K10670	30.78
K10672	0.04
K10673	0
K10674	0
K10678	2.89
K10679	4.89
K10680	2.89
K10681	0
K10682	0
K10708	0.49
K10709	1.08
K10710	0.49
K10711	0.49
K10713	0
K10714	0
K10716	20.65
K10742	0
K10747	0
K10748	2.89
K10762	1.49
K10763	2.89
K10764	0
K10771	0
K10773	54.79
K10778	2.89
K10780	0
K10793	25.15
K10794	27.15
K10795	18.74
K10796	16.74
K10797	18.81
K10800	1
K10804	4.89
K10805	3.89
K10806	3.89
K10810	0
K10811	7.36
K10815	0
K10816	0
K10819	4.35
K10823	55.49
K10824	1.91
K10831	7.57
K10834	0
K10843	1
K10844	2.54
K10850	0
K10851	0
K10857	2.89
K10873	0
K10906	2.49
K10907	52.92
K10908	0
K10909	0
K10910	0
K10914	2.89
K10915	0
K10916	0
K10917	0
K10918	0
K10924	0
K10926	0
K10927	0
K10938	0
K10939	1.4
K10941	0
K10942	0
K10943	0
K10947	36.87
K10954	0
K10960	0
K10972	2.89
K10973	2.89
K10974	4.83
K10975	2.89
K10979	12
K10984	4.2
K10985	3.53
K10986	3.53
K11003	0
K11004	0
K11005	0
K11007	0.49
K11008	0
K11013	0
K11014	0
K11015	0
K11016	0
K11017	0
K11018	0
K11020	0
K11021	0
K11023	0
K11024	0
K11025	0
K11026	0
K11027	0
K11029	0
K11031	3.94
K11040	0
K11041	9.51
K11044	0
K11045	0
K11046	7.36
K11047	0
K11048	0
K11049	0
K11050	0
K11051	0
K11052	0
K11053	0
K11054	0
K11055	0
K11056	0
K11057	1.85
K11059	1.85
K11060	1.85
K11061	0
K11062	1.85
K11063	0
K11065	21.16
K11066	2.89
K11068	47.09
K11069	34.65
K11070	40.57
K11071	41.12
K11072	44.46
K11073	2.89
K11074	2.89
K11075	2.89
K11076	2.89
K11079	0
K11081	1
K11082	1
K11083	1
K11084	1
K11085	25.1
K11089	1
K11102	13.26
K11103	2.89
K11104	2.49
K11105	7.92
K11106	1.89
K11107	2.89
K11139	0.49
K11144	10.82
K11145	35.4
K11159	0
K11175	53.29
K11177	0.49
K11178	0.49
K11179	4.89
K11180	2
K11181	2
K11183	3.89
K11184	1
K11189	43.18
K11192	1.89
K11195	0
K11200	2.43
K11201	5.27
K11202	7.67
K11203	5.27
K11208	1.89
K11209	5.78
K11210	0
K11211	0
K11212	0
K11214	0
K11216	1.68
K11249	3.89
K11250	2.89
K11258	2.89
K11261	21.36
K11263	1
K11264	0.49
K11275	0
K11311	0
K11312	0
K11329	0
K11333	0
K11334	0
K11335	0
K11336	0
K11337	0
K11357	0
K11358	33.53
K11381	9
K11382	2.4
K11383	0
K11384	0
K11387	0
K11391	2.89
K11392	4.89
K11442	0
K11443	0
K11444	0
K11472	1.89
K11473	13.89
K11474	1.89
K11475	0
K11476	0
K11477	1.89
K11521	0
K11527	4.58
K11529	0
K11530	6.85
K11531	1.49
K11532	0
K11533	0
K11534	8.11
K11535	5.12
K11537	3.89
K11593	0
K11601	0
K11602	0
K11603	0
K11604	2.4
K11605	2.4
K11606	3.8
K11607	1.4
K11614	2
K11615	5.68
K11616	2
K11617	0
K11618	0
K11621	3.81
K11623	0.09
K11624	0.09
K11625	0.09
K11631	0
K11632	0
K11635	9.36
K11636	9.55
K11645	22.21
K11646	2
K11685	3.89
K11688	8
K11689	4
K11690	5.96
K11691	4.02
K11692	4.02
K11693	1.85
K11694	0
K11695	0
K11703	0
K11704	0
K11705	1
K11706	1
K11707	0.5
K11708	0.5
K11709	0.5
K11710	1.5
K11711	0
K11712	0
K11717	22.34
K11719	2.89
K11720	9.78
K11731	0
K11732	2.89
K11733	19.44
K11734	4.89
K11735	2.89
K11736	2.89
K11737	12.78
K11738	5.89
K11739	1.89
K11740	1.89
K11741	10.67
K11742	2.89
K11743	2.89
K11744	3.89
K11745	2.89
K11746	2.89
K11747	2.89
K11748	3.98
K11749	53.79
K11750	2.89
K11751	2.89
K11752	35.79
K11753	54.79
K11754	54.79
K11755	42.23
K11779	0
K11782	6
K11783	2
K11784	6
K11785	2
K11787	0
K11788	0
K11811	0
K11839	0
K11890	2
K11891	5.29
K11892	5.29
K11893	5.29
K11894	2.89
K11895	5.29
K11896	5.29
K11897	1
K11898	1
K11900	5.29
K11901	5.29
K11902	1
K11903	6.29
K11904	7.18
K11905	4.29
K11906	5.29
K11907	5.29
K11909	2.89
K11910	4.29
K11911	2.89
K11912	0
K11913	0
K11914	0
K11915	0
K11916	0
K11917	0
K11918	0
K11919	0
K11921	1.49
K11922	2.13
K11923	2.89
K11924	2.89
K11925	3.89
K11926	2.89
K11927	34.88
K11928	36.56
K11929	2.89
K11930	4.53
K11931	1.4
K11932	2.89
K11933	2.89
K11934	2.89
K11935	1.4
K11936	1.4
K11937	0
K11938	2.89
K11939	3.89
K11940	2.89
K11941	2.89
K11942	0
K11953	0
K11956	0
K11958	0
K11959	1.94
K11960	1.94
K11961	1.94
K11962	1.94
K11963	1.94
K11991	55.46
K11996	9.91
K12049	0
K12050	0
K12053	0
K12055	0
K12056	1.4
K12057	1.4
K12058	1.4
K12059	1.4
K12060	1.4
K12061	1.4
K12062	1.4
K12063	1.4
K12064	1.4
K12065	1.89
K12066	1.89
K12067	1.4
K12068	1.4
K12069	0
K12070	0
K12071	0
K12072	1.4
K12078	0
K12079	0
K12080	0
K12081	0
K12082	0
K12083	0
K12084	0
K12085	0
K12097	0
K12111	1.89
K12112	1.89
K12113	1.89
K12136	10.81
K12137	7.31
K12138	7.31
K12139	0.49
K12140	9.31
K12141	9.31
K12142	0.49
K12143	10.81
K12144	0.49
K12145	0.49
K12146	0.49
K12147	2.89
K12148	2.89
K12149	3.38
K12151	2.89
K12152	2.89
K12203	0
K12204	0
K12206	0
K12209	0
K12213	0
K12214	0
K12234	0
K12238	0
K12239	0
K12240	0.19
K12241	0
K12242	0
K12243	0
K12246	1.4
K12247	0
K12248	0
K12251	9.58
K12252	0
K12254	0
K12255	0
K12256	0
K12257	26.35
K12262	2.89
K12264	5.08
K12265	2.89
K12266	2.89
K12267	13.09
K12268	0
K12269	0
K12270	0
K12276	0
K12278	0
K12279	0
K12280	0
K12281	0
K12282	0
K12283	0
K12284	0
K12285	0
K12286	0
K12287	0
K12288	2.89
K12289	2.89
K12290	2.89
K12291	2.89
K12292	0
K12293	0
K12294	0
K12295	0
K12296	0
K12297	13.39
K12299	1.89
K12308	11.52
K12339	2.89
K12340	4.89
K12343	1
K12349	0
K12368	2.89
K12369	2.89
K12370	2.89
K12371	2.89
K12372	2.89
K12373	28.14
K12405	0
K12410	45.32
K12428	0
K12437	0
K12448	2
K12452	2.33
K12453	1
K12454	1
K12472	0
K12500	2.89
K12503	1
K12506	6
K12507	13.59
K12508	0
K12509	0
K12510	25.09
K12511	23.09
K12512	0
K12513	0
K12514	0
K12515	0
K12516	3.8
K12517	1.4
K12518	1.4
K12519	1.4
K12520	1.4
K12521	1.4
K12522	1.4
K12523	1.4
K12524	4.89
K12525	2.89
K12527	12.89
K12528	1.89
K12529	1.89
K12531	0
K12536	0
K12537	0
K12538	0
K12541	4
K12542	3
K12543	3
K12545	0
K12551	0
K12552	0
K12553	0
K12554	0
K12555	0
K12556	0
K12573	49.79
K12574	53.17
K12581	0
K12582	2.89
K12583	1
K12585	0
K12658	0
K12660	2.4
K12661	2.4
K12678	2.47
K12681	0
K12682	0
K12683	0
K12684	3.29
K12685	0
K12686	0
K12687	2.38
K12688	0
K12689	0
K12690	0
K12700	3.39
K12733	0
K12826	0
K12910	0
K12940	2.34
K12941	0.68
K12942	7.39
K12943	2.89
K12944	2.89
K12945	2.89
K12950	0.86
K12952	15.99
K12954	1
K12957	2.89
K12960	27.43
K12961	2.89
K12962	3.94
K12963	2.89
K12972	2.89
K12973	2.89
K12974	2.89
K12975	2.89
K12976	0
K12979	1
K12981	1
K12982	0
K12983	1.4
K12984	0
K12985	1.4
K12987	0
K12988	0
K12989	0
K12990	0.15
K12991	0
K12992	4.88
K12993	0
K12994	0
K12995	0
K12996	1.01
K12997	0
K12998	0
K12999	0
K13002	0
K13004	2
K13005	1
K13006	0
K13007	0
K13010	2.09
K13012	2.02
K13013	0
K13014	2.89
K13015	21.21
K13016	0
K13017	0
K13018	5.86
K13019	19.27
K13020	0
K13021	1
K13028	0
K13038	49.79
K13040	1
K13041	1
K13043	1
K13049	0
K13051	2.89
K13052	1.5
K13053	2.89
K13057	0
K13058	0
K13059	0
K13060	0
K13061	0
K13063	0
K13069	2.38
K13075	0
K13085	1
K13238	0
K13243	1.89
K13244	0
K13245	0
K13252	10.5
K13255	2.89
K13256	2.89
K13275	0
K13277	1.83
K13280	11.7
K13281	19.73
K13282	24.14
K13283	2.89
K13284	1
K13285	1
K13286	1
K13287	1
K13288	3.89
K13292	65.71
K13301	2.89
K13378	5.89
K13381	1.4
K13408	1.4
K13409	1.4
K13421	0
K13450	1
K13472	0
K13478	0
K13479	11.36
K13480	1.89
K13481	0
K13482	0
K13483	0.49
K13485	0
K13486	0
K13487	0
K13488	0
K13489	0
K13490	0
K13491	0
K13497	3.89
K13498	2.89
K13500	0
K13503	0.67
K13522	0
K13525	2
K13527	0
K13529	0
K13530	2
K13531	0.5
K13540	0
K13541	0
K13542	31.4
K13543	0
K13546	0
K13566	0
K13570	0
K13571	0
K13572	1
K13573	1
K13574	1.89
K13580	0
K13581	0
K13582	0
K13583	0
K13584	0
K13585	0
K13586	0
K13587	0
K13588	0
K13589	0
K13590	0
K13591	0
K13592	0
K13593	0
K13598	2
K13599	2
K13607	7.36
K13609	0
K13611	0
K13612	0
K13613	0
K13614	0
K13620	2.89
K13622	2
K13623	2
K13626	35.05
K13628	2.89
K13629	2.4
K13630	2.89
K13631	2.89
K13632	2.89
K13633	0
K13634	2.89
K13635	1.89
K13636	2.4
K13637	3.89
K13638	5.58
K13639	2.89
K13640	12.5
K13641	2.89
K13643	2.89
K13650	1.89
K13651	0
K13652	11.26
K13653	59.58
K13654	2.89
K13655	0
K13657	0
K13660	0
K13662	0
K13663	0
K13665	0
K13668	0
K13670	1
K13671	1
K13677	0.5
K13678	0.09
K13683	2.89
K13684	3.89
K13686	0
K13687	0
K13688	0
K13689	0
K13693	0
K13694	3.89
K13695	2.89
K13701	0
K13714	0
K13727	0
K13730	14.4
K13732	0
K13734	0
K13735	5.78
K13740	1
K13741	1
K13743	0.49
K13745	0
K13747	19.86
K13766	0
K13767	0.09
K13770	6
K13771	4.53
K13774	0
K13775	0
K13776	0
K13777	0
K13778	0
K13779	0
K13787	11.5
K13788	5.89
K13789	40.4
K13790	0
K13794	1
K13795	1
K13796	1
K13810	0
K13815	0
K13816	0
K13818	0
K13819	2
K13820	22.03
K13821	5.89
K13829	1
K13832	0
K13853	0
K13873	0
K13874	0
K13875	0
K13876	0
K13877	0
K13886	0
K13888	4.89
K13889	2.89
K13890	2.89
K13891	3.07
K13892	2.89
K13893	4.89
K13894	3.89
K13895	3.89
K13896	2.89
K13918	1.89
K13919	6
K13920	6
K13921	2.64
K13922	16.12
K13923	1
K13924	2
K13925	0
K13926	1.89
K13927	0
K13928	0
K13929	2
K13930	0
K13931	2
K13932	2
K13933	0
K13934	2
K13935	2
K13936	0
K13938	1.89
K13940	16.11
K13950	1
K13953	5.53
K13954	15.18
K13955	0
K13963	9.94
K13979	1.89
K13990	1
K13991	0
K13992	0
K13993	60.98
K13995	0
K14026	0
K14028	0
K14029	0
K14048	1.94
K14051	2.89
K14052	0.49
K14053	1.89
K14054	2.89
K14055	2.89
K14056	0.49
K14057	0.49
K14058	2.89
K14059	4.38
K14060	0.49
K14061	2.89
K14062	2.89
K14063	0.49
K14064	2.89
K14067	0
K14080	9.36
K14083	0
K14084	0
K14086	20.5
K14087	2
K14088	20.5
K14089	2
K14090	12.5
K14091	0
K14105	8
K14136	0
K14138	6
K14145	0
K14153	1
K14155	49.81
K14159	0
K14160	0
K14161	0
K14162	1
K14166	0
K14170	32.33
K14187	2.89
K14188	5.86
K14189	0.09
K14194	0
K14205	6.41
K14257	0
K14259	0
K14260	7.57
K14261	4.89
K14266	0
K14267	0
K14268	0
K14287	2.89
K14333	0
K14335	1
K14337	1
K14338	0
K14339	1
K14340	2
K14347	4.89
K14348	2.89
K14358	0
K14392	13.21
K14393	8.89
K14414	2.89
K14415	6.98
K14441	54.29
K14445	8
K14446	0
K14447	0
K14448	0
K14449	0
K14470	0
K14472	0
K14475	1.09
K14519	0
K14534	5.36
K14540	35.4
K14578	0
K14581	0
K14585	0
K14587	2.4
K14588	2.89
K14591	2.89
K14597	0
K14623	3.89
K14645	0
K14652	32.9
K14654	0
K14665	0
K14666	0
K14682	3.89
K14683	0
K14698	1
K14699	0
K14727	0
K14742	17.91
K14743	0
K14744	8.65
K14745	0
K14750	0
K14761	25.79
K14762	2.89
K14835	0.18
K14940	0
K14941	0
K14949	0
K14956	0
K14974	0
K14977	4.83
K14978	1
K14979	1
K14980	0
K14981	0
K14982	0
K14983	0
K14986	0
K14987	0
K14988	0
K14989	0
K14998	0
K15011	0
K15012	0
K15016	0
K15022	0
K15023	6
K15024	7.75
K15034	4.89
K15051	11.5
K15054	0
K15060	0
K15065	0
K15067	0
K15125	0.09
K15126	0
K15228	0
K15229	0
K15232	4
K15255	0
K15256	4.62
K15257	2.89
K15268	2.89
K15269	0
K15270	0
K15311	0
K15312	0
K15313	0
K15328	0
K15329	0
K15331	1
K15337	0
K15342	30.29
K15344	1
K15345	1
K15346	1
K15347	1
K15350	1
K15351	1
K15352	1
K15353	1
K15354	1
K15357	0
K15366	1
K15367	1
K15368	1
K15371	0
K15372	7.24
K15373	0
K15383	10.95
K15396	2.89
K15408	0
K15460	7.91
K15461	2.89
K15469	0
K15470	0
K15471	0
K15495	0
K15497	1.09
K15509	0
K15511	0
K15512	0
K15513	0
K15514	0
K15515	0
K15518	0
K15519	0
K15520	1
K15521	1
K15524	4.28
K15525	1
K15526	1
K15527	0
K15531	1
K15532	39.67
K15533	5.29
K15534	8
K15536	2.89
K15538	1
K15539	4.89
K15540	1.89
K15545	2.89
K15546	0
K15547	1.89
K15548	2.89
K15549	1.89
K15550	1.89
K15551	7.57
K15552	7.57
K15553	9.72
K15554	8.67
K15555	17.79
K15576	0
K15577	0
K15578	0
K15579	0
K15580	49.21
K15581	38.07
K15582	45.17
K15583	46.21
K15584	3.85
K15585	1.91
K15586	4.1
K15587	3.85
K15598	6.58
K15599	5.58
K15600	5.58
K15629	8.12
K15632	7.36
K15633	53.29
K15634	68.73
K15635	11
K15640	0
K15650	0
K15654	0.19
K15667	0
K15669	0.09
K15674	0
K15675	0
K15676	0
K15677	0
K15678	0
K15679	0
K15721	1.89
K15722	2.89
K15723	2.89
K15724	4.89
K15725	2
K15726	8
K15727	3
K15733	0
K15734	0
K15735	2.89
K15736	2.89
K15737	3.89
K15738	29.79
K15739	0
K15746	0
K15765	0
K15770	18.32
K15771	16.82
K15772	16.82
K15773	1.89
K15777	9.12
K15778	2
K15780	0
K15781	0
K15782	0
K15783	0
K15784	0
K15785	0
K15786	0
K15790	0
K15792	0
K15827	2.89
K15828	2.89
K15829	2.89
K15830	9.71
K15831	3.56
K15832	9.71
K15833	2.89
K15834	9.71
K15835	0.49
K15836	2.89
K15852	0
K15855	0
K15856	0
K15857	0
K15860	0
K15861	0
K15862	0
K15864	0
K15866	4.49
K15868	0
K15873	0
K15876	8
K15878	0
K15879	0
K15894	0
K15895	0
K15896	0
K15897	0
K15898	11.37
K15899	0
K15907	0
K15910	0
K15912	0
K15913	0
K15914	0
K15915	0
K15918	0
K15921	8.47
K15922	2.16
K15923	19.79
K15924	0.37
K15973	0.5
K15974	2.89
K15975	0.5
K15976	9.09
K15977	8.78
K15982	0
K15983	0
K15984	6.57
K15986	40.9
K15987	25.88
K16011	2
K16012	2.89
K16013	2.89
K16014	1
K16017	0
K16041	0.49
K16042	0.49
K16043	0
K16044	0
K16047	0
K16048	0
K16049	0
K16050	0
K16051	0
K16052	13.74
K16053	4.91
K16055	0
K16066	2.89
K16074	2.89
K16076	2.89
K16077	0
K16078	2
K16079	0
K16080	0
K16081	0
K16087	2.8
K16088	2.89
K16089	12.18
K16090	1.89
K16091	0.49
K16092	2.89
K16095	0
K16118	0
K16124	0
K16135	0.49
K16136	1.89
K16137	6.62
K16139	3.89
K16140	1.89
K16146	1
K16147	1
K16148	1
K16149	8.76
K16150	0
K16152	0
K16153	0
K16163	1
K16164	0
K16165	1
K16167	0
K16168	0
K16169	8.86
K16171	0
K16180	0
K16181	0
K16182	0
K16188	4
K16199	0
K16200	0
K16201	0
K16202	0
K16203	0.02
K16209	0.86
K16210	6.95
K16211	1
K16212	2
K16213	9
K16214	0
K16215	0
K16216	0
K16234	0
K16235	0
K16236	0
K16237	0
K16238	1.33
K16242	0
K16243	0
K16244	0
K16245	0
K16246	0
K16248	1.85
K16249	0
K16254	0
K16255	0
K16256	0
K16257	0
K16258	0
K16259	0
K16263	2.89
K16264	4.98
K16267	0
K16291	2.89
K16293	0
K16294	0
K16299	0
K16300	0
K16301	1.89
K16318	0
K16319	0
K16320	0
K16321	1.89
K16322	4.78
K16323	0
K16324	1.89
K16325	0.49
K16326	1.89
K16328	18.19
K16329	11.27
K16331	0
K16345	6.78
K16346	1.89
K16347	2.89
K16348	2.89
K16363	3
K16370	3.07
K16371	10.42
K16422	0
K16423	0
K16435	0
K16509	0.5
K16511	10
K16514	0
K16515	0
K16516	0
K16563	0
K16619	1.85
K16623	8.45
K16624	7.45
K16625	7.45
K16626	7.45
K16628	0
K16636	0
K16637	0
K16647	0
K16648	0
K16649	0
K16650	1
K16651	12.19
K16652	1
K16653	0
K16692	3.38
K16693	2.89
K16694	0
K16695	2.89
K16698	0
K16703	2.89
K16704	2.89
K16705	3.05
K16710	2.89
K16711	2.89
K16712	0
K16713	0
K16783	3
K16784	3
K16785	133.76
K16786	49.62
K16787	111.46
K16788	20.44
K16789	23.67
K16792	0
K16793	0
K16839	0
K16840	0
K16841	0
K16842	0
K16843	0
K16844	0
K16845	0
K16846	0
K16849	1.67
K16850	1.67
K16856	0
K16868	2.89
K16869	0.5
K16870	0
K16871	0
K16872	0
K16873	0
K16874	0.02
K16875	0
K16876	0
K16877	0
K16878	0
K16879	0
K16880	0
K16881	6.76
K16885	2
K16886	2
K16887	6
K16898	45.4
K16899	45.4
K16905	0
K16906	0
K16907	0
K16913	0
K16915	2
K16917	0
K16920	0
K16922	0.86
K16923	9.04
K16924	12.98
K16925	1
K16926	19.15
K16927	18.26
K16937	2.64
K16950	26
K16951	26
K16957	2
K16958	10
K16959	10
K16960	10
K16961	11.45
K16962	22.66
K16963	11.3
K16968	0
K16969	0
K17060	0
K17061	0
K17073	2.12
K17074	2.8
K17076	2.62
K17103	33.93
K17195	1.4
K17202	0
K17203	0
K17204	0
K17205	0
K17206	0
K17207	0
K17208	0
K17209	0
K17210	0
K17213	5.74
K17214	0.02
K17215	2.02
K17216	1.73
K17217	0.09
K17218	0
K17222	0
K17223	0
K17224	0
K17225	0
K17226	0
K17227	0
K17228	0
K17229	0
K17230	0
K17234	1.64
K17235	1.64
K17236	1.64
K17241	0
K17242	0
K17243	0
K17244	0
K17245	0
K17246	0
K17247	2.89
K17248	0
K17249	0
K17250	0
K17251	0
K17285	0
K17310	0
K17315	0
K17316	0
K17317	0
K17318	103.49
K17319	88.27
K17320	88.27
K17321	0
K17322	0
K17323	0
K17324	0
K17325	0
K17329	0
K17330	0
K17331	0
K17363	10.32
K17364	0
K17462	0.28
K17463	1
K17464	2.4
K17465	2.4
K17466	2.4
K17467	2.4
K17468	1
K17472	0
K17473	2
K17489	2
K17490	1
K17624	1.85
K17640	0
K17662	0
K17675	18.83
K17680	1
K17686	46.52
K17713	2.89
K17716	7.5
K17722	18.06
K17723	19.7
K17733	1.09
K17734	1.02
K17735	0
K17736	0
K17737	0
K17752	0.19
K17754	0
K17759	42.95
K17762	0.19
K17763	0.19
K17810	10.5
K17828	49.4
K17829	0
K17830	0
K17835	0
K17836	26.43
K17837	1.38
K17838	0
K17850	0
K17865	7.99
K17869	0
K17883	1
K17892	0
K17893	0
K17898	0.02
