function.	oral_17
K07219	0
K07220	6.060606
K07221	0
K07222	2.8116214
K07223	0
K07224	14.0581068
K07225	0
K07226	5.5096418
K07227	0.5509642
K07228	0
K07229	0
K07230	0.5509642
K07231	0
K07232	0
K07233	0
K07234	0.5509642
K07235	6.060606
K07236	5.5096418
K07237	6.060606
K07238	35.6138707
K07239	0
K07240	0
K07241	0
K07243	23.9811422
K07245	0
K07246	0
K07248	0
K07250	0
K07251	0.5509642
K07255	0
K07256	0
K07257	0
K07258	122.8792138
K07259	4.9586776
K07260	0
K07261	6.060606
K07262	4.9586776
K07263	3.3057851
K07264	0
K07265	1.1019284
K07266	1.1019284
K07267	0
K07268	6.060606
K07269	0
K07270	20.3856747
K07271	43.4381301
K07272	59.9244554
K07273	95.7030473
K07274	0
K07275	0
K07276	0
K07277	6.060606
K07278	6.060606
K07279	0.5509642
K07280	0
K07281	0
K07282	83.4114339
K07283	0
K07284	72.769873
K07285	4.9586776
K07286	6.060606
K07287	4.9586776
K07288	0
K07289	0
K07290	0
K07300	0.5509642
K07301	0.5509642
K07302	0
K07303	0
K07304	50.1093408
K07305	33.1856522
K07306	4.4077135
K07307	3.8567493
K07308	4.4077135
K07309	0
K07310	0
K07311	0
K07312	0
K07313	50.6091846
K07314	0
K07315	0
K07316	10.0877566
K07317	0.5509642
K07318	0
K07319	15.9325211
K07320	6.060606
K07321	0
K07322	4.7939564
K07323	6.060606
K07326	0.5509642
K07334	11.6838487
K07335	106.6740507
K07336	0
K07337	0
K07338	0
K07339	28.4456562
K07340	1.1019284
K07341	22.4929709
K07343	6.060606
K07344	0
K07345	5.5096418
K07346	0
K07347	5.5096418
K07348	0
K07349	0
K07350	0
K07351	0
K07352	0
K07353	0
K07354	0
K07355	0
K07356	0
K07357	0
K07358	0
K07386	112.1865326
K07387	0
K07389	0
K07390	6.060606
K07391	5.5096418
K07393	23.4301781
K07394	0
K07395	0
K07396	2.4253784
K07397	0
K07399	0
K07400	6.060606
K07401	0
K07402	0
K07403	0
K07404	48.953452
K07405	0
K07406	0
K07407	79.9380875
K07442	0
K07443	4.6292352
K07444	93.9393939
K07445	0
K07447	99.0627928
K07448	0
K07451	0
K07452	0
K07453	0
K07454	0
K07455	20.1187128
K07456	93.9393939
K07457	19.6813496
K07458	0.9372071
K07459	1.8744142
K07460	6.060606
K07461	88.3161512
K07462	99.4490357
K07464	15.9325211
K07465	0
K07467	17.1452103
K07470	0
K07471	0
K07473	43.7704126
K07474	25.5232739
K07476	0
K07478	99.9999999
K07479	6.060606
K07480	2.9763426
K07481	0
K07482	18.2442986
K07483	110.025276
K07484	16.8697282
K07485	14.0581068
K07486	10.3603987
K07487	3.7488285
K07488	0
K07489	0
K07490	0
K07491	93.6639118
K07492	21.5557638
K07493	3.030303
K07494	13.1208997
K07495	0
K07496	1.1019284
K07497	29.3743431
K07498	2.7008605
K07499	0
K07501	0
K07502	0
K07503	0
K07504	2.9763426
K07505	2.8116214
K07506	0
K07507	37.0424014
K07516	4.6860356
K07518	0
K07519	0
K07533	107.9975007
K07535	0
K07536	0
K07543	0
K07544	0
K07545	0
K07546	0
K07550	0
K07552	6.060606
K07559	0.9372071
K07560	99.7245178
K07566	105.1233988
K07567	60.3106983
K07568	99.0627928
K07570	90.8522904
K07571	0
K07574	98.7873107
K07576	0
K07577	0
K07584	72.1621084
K07586	93.0021868
K07588	0
K07589	0
K07590	0
K07591	0
K07592	0
K07636	47.5192411
K07637	0
K07638	0
K07639	0
K07640	1.6528925
K07641	0
K07642	0
K07643	0
K07644	0
K07645	5.5096418
K07646	2.7008605
K07647	0
K07648	4.4077135
K07649	0
K07650	0
K07651	0
K07652	93.9393939
K07653	0
K07654	0
K07657	4.4077135
K07658	43.1115276
K07659	0
K07660	0
K07661	0
K07662	6.060606
K07663	0
K07664	0
K07665	1.8744142
K07666	5.5096418
K07667	2.4253784
K07668	92.7267047
K07669	0
K07670	0
K07673	0
K07674	4.9586776
K07675	0.5509642
K07676	0
K07677	0
K07678	0
K07679	0
K07680	0
K07681	0
K07683	0
K07684	0
K07685	5.5096418
K07686	0
K07687	0
K07688	0
K07689	0
K07690	0
K07691	0
K07692	0
K07693	0
K07694	0
K07696	0
K07697	0
K07698	0
K07699	0
K07700	0
K07701	0
K07702	0
K07703	0
K07704	14.0581068
K07705	12.1836926
K07706	108.7160262
K07707	97.4695408
K07708	0
K07709	0
K07710	0
K07711	0
K07712	0
K07713	0
K07714	0
K07715	0
K07716	0
K07717	4.6860356
K07718	108.7160262
K07719	4.6860356
K07720	95.5951265
K07722	0
K07723	0
K07724	1.1019284
K07726	1.9283746
K07727	39.0304166
K07729	231.3765584
K07733	2.2038567
K07734	0
K07735	6.060606
K07736	0
K07737	2.8116214
K07738	98.1255857
K07739	0
K07740	0
K07741	15.6541989
K07742	93.0021868
K07746	0
K07749	0
K07751	5.5096418
K07757	0
K07768	0
K07770	0
K07771	0
K07772	0
K07773	6.060606
K07774	0
K07775	0
K07776	0
K07777	0
K07778	68.41612
K07780	0
K07781	0
K07782	0
K07783	0
K07784	0.5509642
K07785	0
K07786	0
K07787	0
K07788	0
K07789	0
K07790	0
K07791	0.5509642
K07792	11.0192836
K07793	0
K07794	0
K07795	0
K07796	0
K07797	0
K07798	0
K07799	0
K07800	0
K07801	0
K07802	0
K07803	0
K07804	0
K07805	0
K07806	0
K07807	0
K07810	0
K07811	0
K07812	2.2038567
K07813	0
K07814	0
K07816	93.6639118
K07821	3.3057851
K07823	0
K07824	0
K07862	86.6604186
K07978	0
K07979	0.9372071
K07991	0
K08068	0
K08070	0
K08077	0
K08082	0
K08083	0
K08084	0
K08085	0
K08086	0
K08087	0
K08088	0
K08092	1.6528925
K08093	0
K08094	3.7488285
K08097	0
K08100	0
K08137	0
K08138	0
K08139	0
K08151	3.3057851
K08152	35.6110306
K08153	3.030303
K08154	0
K08156	0.5509642
K08159	3.3057851
K08160	0
K08161	2.4793388
K08162	0
K08163	0
K08164	0
K08166	0.9372071
K08167	0
K08168	3.7488285
K08169	0
K08170	1.8744142
K08172	0
K08173	0
K08174	0
K08177	57.7205987
K08178	0
K08191	0
K08194	0
K08195	0
K08196	0
K08217	10.8602425
K08218	6.060606
K08219	0
K08220	0
K08221	0
K08222	0
K08223	0
K08224	0
K08225	0
K08226	0
K08227	0
K08234	67.6975945
K08252	0
K08253	0
K08255	0
K08256	0
K08258	0
K08259	0
K08261	0
K08276	0
K08277	0
K08278	0
K08279	0
K08280	0
K08281	0
K08282	0
K08289	1.1019284
K08295	0
K08296	6.6115702
K08297	0
K08298	0
K08299	0
K08300	6.060606
K08301	5.5096418
K08302	0
K08303	99.4490357
K08304	5.5096418
K08305	1.1019284
K08306	6.060606
K08307	0
K08308	0
K08309	6.060606
K08310	7.9350202
K08311	9.090909
K08312	1.6528925
K08313	0
K08314	0
K08315	0.5509642
K08316	58.5442049
K08317	2.4793388
K08318	0
K08319	2.2038567
K08320	0
K08321	0.5509642
K08322	0
K08323	0
K08324	0
K08325	0
K08326	0
K08344	0
K08348	2.7548209
K08349	0
K08350	3.3057851
K08351	0
K08352	0
K08353	0
K08354	0
K08355	0
K08356	0
K08357	0
K08358	0
K08359	0
K08363	3.8567493
K08364	4.4077135
K08365	1.8744142
K08368	0
K08369	0
K08372	0
K08384	0
K08475	0
K08476	0
K08477	0
K08478	0
K08481	0
K08482	0
K08483	99.0627928
K08484	0
K08485	0
K08566	0
K08567	0.5509642
K08586	0
K08587	0
K08589	0
K08590	16.8697282
K08591	99.0627928
K08598	0
K08600	29.9906279
K08602	93.9393939
K08603	0
K08604	0
K08605	0
K08641	0
K08642	0
K08643	20.6185567
K08651	0
K08652	18.7441425
K08659	51.1573087
K08675	0
K08676	0
K08677	0
K08679	0
K08680	9.090909
K08681	37.7609269
K08682	0
K08685	0
K08686	0
K08688	0
K08689	0
K08690	0
K08691	0
K08692	0
K08693	2.4253784
K08698	0
K08710	0
K08713	0
K08714	0
K08715	0
K08717	0
K08720	0
K08721	0
K08722	0.5509642
K08723	0
K08724	0
K08728	0.2754821
K08738	0
K08777	0
K08884	94.4903581
K08900	0
K08926	0
K08927	0
K08928	0
K08929	0
K08930	0
K08939	0
K08963	0
K08964	0
K08965	0
K08966	0
K08967	0
K08969	14.0581068
K08970	0
K08972	0
K08973	0
K08974	72.7159126
K08976	0
K08977	0
K08978	8.9858283
K08981	0.9372071
K08982	0.9372071
K08983	0
K08984	0.5509642
K08985	0
K08986	90.9090909
K08987	71.8298258
K08988	0
K08989	0
K08990	6.060606
K08992	6.060606
K08993	0
K08994	0
K08995	0
K08996	3.030303
K08997	0
K08998	92.8885859
K08999	0
K09000	0
K09001	1.6528925
K09002	6.5604499
K09003	0
K09004	0.5509642
K09005	0
K09007	0
K09008	0
K09009	0
K09011	0
K09013	93.9393939
K09014	101.4370509
K09015	93.9393939
K09016	0
K09017	0
K09018	0
K09019	0
K09020	0
K09021	0
K09022	5.5096418
K09023	0
K09024	0
K09116	0
K09117	0
K09118	0
K09120	0
K09121	0
K09122	0
K09123	0
K09124	0
K09125	6.060606
K09126	0
K09127	0
K09128	0
K09129	0
K09131	1.6528925
K09134	60.53222
K09136	7.6055778
K09137	0
K09138	0
K09141	0
K09144	0
K09145	0
K09146	0
K09153	57.7745591
K09154	0
K09155	57.499077
K09157	68.6348016
K09158	6.060606
K09159	6.060606
K09160	6.060606
K09161	0
K09162	0
K09163	0
K09164	0
K09165	0
K09166	0
K09167	0
K09181	0
K09190	0
K09251	0.2754821
K09252	0
K09384	4.6860356
K09386	0
K09388	0
K09456	0
K09457	42.1743205
K09458	93.9393939
K09459	0
K09461	0
K09469	0
K09470	0
K09471	4.9586776
K09472	0
K09473	0
K09474	0
K09475	0
K09476	0
K09477	0
K09483	0
K09516	0
K09607	0
K09612	0
K09680	0
K09681	0
K09682	0
K09683	0
K09684	0
K09685	93.9393939
K09686	232.9186901
K09687	351.5549117
K09688	1.1019284
K09689	0.5509642
K09690	0
K09691	0
K09692	2.4793388
K09693	2.4793388
K09694	5.6232427
K09695	5.6232427
K09696	0
K09697	0
K09698	93.9393939
K09699	0
K09700	0
K09701	0
K09702	15.9325211
K09703	3.7488285
K09704	68.1945983
K09705	27.1790066
K09706	0
K09707	4.6860356
K09709	0
K09710	99.9999999
K09711	0
K09712	0
K09720	0
K09726	0
K09729	0
K09740	0
K09744	0
K09747	98.1255857
K09748	98.1255857
K09749	0
K09758	0.5509642
K09759	0
K09760	98.1255857
K09761	99.9999999
K09762	92.0649797
K09763	0
K09764	0
K09765	79.7676861
K09766	0
K09767	6.060606
K09768	0
K09769	0
K09770	0
K09771	0
K09772	93.9393939
K09773	15.5462781
K09774	6.060606
K09775	3.030303
K09776	0
K09777	0
K09778	0
K09779	0
K09780	6.060606
K09781	0.5509642
K09785	0
K09786	0
K09787	93.9393939
K09788	0
K09789	5.5096418
K09790	49.5583766
K09791	1.6528925
K09792	0
K09793	0
K09794	0.5509642
K09795	0
K09796	0
K09797	0.5509642
K09798	5.5096418
K09799	4.1322314
K09800	6.060606
K09801	6.060606
K09802	6.060606
K09803	0.5509642
K09804	0
K09805	0
K09806	1.1019284
K09807	0
K09808	12.121212
K09809	0
K09810	6.060606
K09811	99.4490357
K09812	99.9999999
K09813	0
K09814	0
K09815	177.6774302
K09816	99.9999999
K09817	99.9999999
K09818	0
K09819	0
K09820	0
K09822	0
K09823	0
K09824	11.0192836
K09825	66.706427
K09826	0
K09835	0
K09836	0
K09844	0
K09845	0
K09846	0
K09857	0
K09858	4.9586776
K09859	0
K09860	0
K09861	96.4187327
K09862	6.060606
K09880	0
K09882	0
K09883	0
K09888	6.060606
K09889	6.060606
K09890	5.5096418
K09891	6.060606
K09892	6.060606
K09893	6.060606
K09894	6.060606
K09895	6.060606
K09896	6.060606
K09897	6.060606
K09898	5.5096418
K09899	5.5096418
K09900	6.060606
K09901	6.060606
K09902	6.060606
K09903	101.8744141
K09904	6.060606
K09906	6.060606
K09907	4.9586776
K09908	6.060606
K09909	5.5096418
K09910	6.060606
K09911	6.060606
K09912	0
K09913	0
K09914	0
K09915	0
K09916	0
K09917	6.060606
K09918	0
K09919	0
K09920	0
K09921	0.5509642
K09922	0
K09923	5.5096418
K09924	0
K09925	0
K09926	0
K09927	0.8264463
K09928	0
K09929	4.9586776
K09930	4.9586776
K09931	0
K09932	0
K09933	0
K09934	0
K09935	0.9372071
K09936	6.9438527
K09937	0
K09938	0
K09939	0
K09940	0
K09941	0
K09942	0
K09943	0
K09944	0
K09945	0
K09946	1.4881713
K09947	0
K09948	0
K09949	0
K09950	0
K09951	39.9136633
K09952	45.5369061
K09953	0
K09954	0
K09955	0
K09956	0
K09957	0
K09958	0
K09959	0
K09960	4.9586776
K09961	4.4077135
K09962	67.1466303
K09963	49.1721336
K09964	0
K09965	0
K09966	0
K09967	0
K09968	2.0391355
K09969	0
K09970	0
K09971	0
K09972	0
K09973	0
K09974	0
K09975	0
K09976	90.1905654
K09977	0
K09978	0
K09979	1.6528925
K09980	0
K09981	0
K09982	0
K09983	0
K09984	0
K09985	0
K09986	0
K09987	0
K09988	0
K09989	0
K09990	0
K09991	0
K09992	0
K09994	0
K09996	0
K09997	6.060606
K09998	6.060606
K09999	6.060606
K10000	6.060606
K10001	0
K10002	0
K10003	0
K10004	0
K10005	0
K10006	0
K10007	0
K10008	0
K10009	72.0513475
K10010	20.1187128
K10011	0
K10012	0
K10013	0
K10014	0
K10015	0
K10016	0
K10017	0
K10018	0
K10019	0
K10020	0
K10021	0
K10022	0
K10023	0
K10024	0
K10025	0
K10026	18.7441425
K10027	0
K10036	0
K10037	0
K10038	0
K10039	66.5417057
K10040	134.0206185
K10041	66.5417057
K10094	4.9586776
K10107	1.1019284
K10108	0.5509642
K10109	0.5509642
K10110	0.5509642
K10111	0.5509642
K10112	92.0649797
K10117	49.0102525
K10118	53.6962881
K10119	46.1986311
K10120	10.3092783
K10121	0.9372071
K10122	10.3092783
K10124	0
K10125	0
K10126	0
K10188	0
K10189	0
K10190	0
K10192	0
K10193	0
K10194	0
K10195	0
K10200	0
K10201	0
K10202	0
K10206	0
K10208	0
K10209	0
K10210	0
K10211	0
K10212	0
K10213	0
K10215	0
K10216	0
K10217	0
K10218	0
K10219	0
K10220	0
K10221	0
K10222	0
K10227	0
K10228	0
K10229	0
K10230	0
K10231	0
K10232	0
K10233	0
K10234	0
K10236	0
K10237	0
K10238	0
K10240	0
K10241	0
K10242	0
K10243	0
K10253	0
K10254	39.3058987
K10255	0
K10297	0
K10353	7.497657
K10439	34.8925051
K10440	19.621709
K10441	19.8971911
K10530	44.0487348
K10531	0
K10533	0
K10536	30.1553492
K10537	0
K10538	0
K10539	0
K10540	5.5096418
K10541	5.5096418
K10542	5.5096418
K10543	2.2038567
K10544	2.2038567
K10545	1.6528925
K10546	0
K10547	0
K10548	0
K10549	0
K10550	0
K10551	0
K10552	0
K10553	0
K10554	0
K10555	0.5509642
K10556	0.5509642
K10557	0.5509642
K10558	0
K10559	0
K10560	0
K10561	0
K10562	0
K10563	99.9999999
K10564	0
K10565	0
K10616	0
K10617	0
K10618	0
K10619	0
K10620	0
K10621	0
K10622	0
K10623	0
K10670	0.9372071
K10671	0
K10672	0
K10673	0
K10674	0
K10676	0
K10677	0
K10678	0
K10679	0
K10680	0
K10681	36.5510778
K10682	37.4882849
K10702	0
K10708	0
K10709	0
K10710	0
K10711	0
K10713	0
K10714	0
K10716	47.4113203
K10748	0
K10762	0
K10763	6.060606
K10764	0
K10773	98.1255857
K10778	0.5509642
K10780	0
K10783	0
K10793	0
K10794	0
K10795	0
K10796	0
K10797	0
K10798	0
K10800	0
K10804	0
K10805	4.4077135
K10806	5.5096418
K10810	0
K10811	0
K10814	0
K10815	0
K10816	0
K10819	32.8022493
K10822	0
K10823	98.5118286
K10824	9.3720712
K10826	0
K10831	0
K10834	0
K10843	0
K10844	0
K10850	0
K10851	0
K10852	0
K10854	0
K10855	0
K10856	0
K10857	0
K10906	0
K10907	0
K10908	0
K10914	6.060606
K10915	0
K10918	0
K10924	0
K10926	0
K10927	0
K10930	0
K10931	0
K10932	0
K10934	0
K10938	0
K10939	0
K10941	0
K10942	0
K10943	0
K10947	153.7559285
K10954	0.5509642
K10960	0
K10962	0
K10965	0
K10972	0
K10973	0
K10974	0.5509642
K10975	0
K10979	0
K10984	0
K10985	0
K10986	0
K11003	0
K11004	0.9372071
K11005	0
K11006	0
K11007	0
K11008	0
K11011	0
K11012	0
K11013	1.6528925
K11014	1.6528925
K11015	1.6528925
K11016	0.5509642
K11017	0.5509642
K11020	0
K11021	0
K11023	0
K11024	0
K11025	0
K11026	0
K11027	0
K11029	0
K11031	54.3580131
K11032	0
K11033	0
K11034	0
K11035	0
K11036	0
K11037	0
K11038	0
K11039	0
K11040	62.7928772
K11041	69.0210445
K11042	0
K11043	0
K11044	17.8069353
K11045	17.8069353
K11046	20.6185567
K11047	3.7488285
K11048	3.7488285
K11049	3.7488285
K11050	25.3045923
K11051	24.3673852
K11052	3.7488285
K11053	3.7488285
K11054	3.7488285
K11055	3.7488285
K11056	3.7488285
K11058	0
K11059	0
K11060	0
K11061	0
K11062	0
K11063	0
K11065	72.6562721
K11066	0
K11068	93.9393939
K11069	107.6595381
K11070	100.275482
K11071	99.7245178
K11072	99.3382749
K11073	0
K11074	0
K11075	0
K11076	0
K11081	0
K11082	0
K11083	0
K11084	0
K11085	6.060606
K11089	0
K11102	1.8744142
K11103	0
K11104	0
K11105	0
K11106	0
K11107	4.9586776
K11139	0
K11144	93.9393939
K11145	93.9393939
K11159	0
K11175	99.2843145
K11177	0
K11178	0
K11179	6.060606
K11183	4.9586776
K11184	0
K11189	90.1905654
K11191	0
K11192	0
K11194	0
K11195	0
K11196	0
K11198	0
K11199	0
K11200	0
K11201	0
K11202	0
K11203	0
K11208	0
K11209	58.1068416
K11210	0
K11211	6.060606
K11212	0
K11214	0
K11216	0.5509642
K11249	0
K11250	0
K11258	1.1019284
K11261	0
K11263	0
K11264	0
K11275	0
K11311	0
K11312	0
K11325	0
K11329	0
K11333	0
K11334	0
K11335	0
K11336	0
K11337	0
K11357	0
K11358	0
K11381	0
K11382	0
K11383	0
K11384	0
K11387	0
K11391	0
K11392	0
K11440	0
K11441	0
K11442	0
K11443	0
K11444	0
K11472	0
K11473	0
K11474	0
K11475	0
K11476	0
K11477	0
K11527	0
K11529	0
K11530	0.5509642
K11531	0.5509642
K11532	0
K11533	0
K11534	0
K11535	0
K11537	0
K11601	0
K11602	0
K11603	0
K11604	6.060606
K11605	6.060606
K11606	6.060606
K11607	5.5096418
K11614	0
K11615	0
K11616	0
K11617	92.0649797
K11618	92.1757405
K11619	0
K11620	0
K11621	0
K11622	0
K11623	2.8116214
K11624	0
K11625	0
K11626	0
K11629	0
K11630	0
K11631	0
K11632	0
K11633	0
K11634	0
K11635	0
K11636	0
K11637	0
K11638	0
K11639	0
K11640	0
K11641	0
K11645	0
K11646	0
K11685	0
K11686	0
K11688	0
K11689	0
K11690	0
K11691	0
K11692	0
K11693	0
K11694	0
K11695	0
K11704	73.0453551
K11705	71.446423
K11706	72.108148
K11707	14.0581068
K11708	14.0581068
K11709	14.0581068
K11710	14.0581068
K11711	0
K11712	0
K11717	93.9393939
K11719	5.5096418
K11720	6.060606
K11731	0
K11732	0
K11733	5.2341597
K11734	0
K11735	0
K11736	0.5509642
K11737	0
K11738	0
K11739	0
K11740	0
K11741	7.7163386
K11742	0
K11743	0
K11744	0
K11745	0
K11746	0
K11747	6.060606
K11748	0
K11749	100.937207
K11750	0
K11751	1.1019284
K11752	41.3421941
K11753	99.9999999
K11754	179.4978841
K11755	5.7851239
K11777	0
K11779	0
K11780	0
K11811	0
K11814	0
K11815	0
K11890	0
K11891	0
K11892	0
K11893	0
K11894	0
K11895	0
K11896	0
K11897	0
K11898	0
K11900	0
K11901	0
K11902	0
K11903	0
K11904	0
K11905	0
K11906	0
K11907	0
K11909	0
K11910	0
K11911	0
K11912	0
K11913	0
K11914	0
K11915	0
K11916	0
K11917	0
K11918	0
K11919	0
K11920	0
K11921	0
K11922	0
K11923	0
K11924	0
K11925	0
K11926	0
K11927	0
K11928	6.6115702
K11929	0
K11930	0
K11931	0
K11932	0
K11933	0
K11934	0
K11935	0
K11936	0.5509642
K11937	0
K11938	0
K11939	0
K11940	0
K11941	0
K11942	0
K11959	0
K11960	0
K11961	0
K11962	0
K11963	0
K11987	0
K11991	98.1255857
K11996	6.060606
K12054	0
K12055	2.2038567
K12056	0
K12057	0
K12058	0
K12059	0
K12060	0
K12061	0
K12062	0
K12063	0
K12064	0
K12065	0
K12066	0
K12067	0
K12068	0
K12069	0
K12070	0
K12071	0
K12072	0
K12078	0
K12079	0
K12080	0
K12081	0
K12082	0
K12083	0
K12084	0
K12085	0
K12106	0
K12111	0
K12112	0
K12113	0
K12136	0.5509642
K12137	0.5509642
K12138	0.5509642
K12139	0.5509642
K12140	0.5509642
K12141	0.5509642
K12142	0.5509642
K12143	0.5509642
K12144	0.5509642
K12145	0.5509642
K12146	0
K12147	0
K12148	0
K12149	0.5509642
K12151	0
K12152	0
K12203	0
K12204	0
K12206	0
K12207	0
K12209	0
K12212	0
K12213	0
K12214	0
K12217	0
K12218	0
K12234	0
K12238	0
K12239	0
K12240	0
K12241	0
K12242	0
K12243	0
K12246	0
K12247	1.6528925
K12248	0.5509642
K12251	26.2417994
K12252	0
K12253	0
K12254	0
K12255	0
K12256	0
K12257	0
K12262	0
K12263	0
K12264	0
K12265	0
K12266	0
K12267	111.4140467
K12268	20.6185567
K12269	20.6185567
K12270	20.6185567
K12276	0
K12278	0
K12279	0
K12280	0
K12281	0
K12282	0
K12283	0
K12284	0
K12285	0
K12286	0
K12287	0
K12288	0
K12289	0
K12290	0
K12291	0
K12292	16.8697282
K12293	18.7441425
K12294	16.8697282
K12295	16.8697282
K12296	130.4904717
K12297	5.5096418
K12299	0
K12308	55.8461844
K12339	0
K12340	0
K12342	0
K12343	0.2754821
K12368	12.121212
K12369	11.0192836
K12370	11.0192836
K12371	12.121212
K12372	12.121212
K12373	48.5132487
K12410	8.9290278
K12415	11.2464855
K12428	0
K12436	0
K12437	0
K12452	0
K12453	0
K12454	0
K12455	0
K12500	0
K12503	0
K12506	0
K12507	0
K12508	0
K12509	0.5509642
K12510	0.5509642
K12511	0.5509642
K12512	0.5509642
K12513	0.5509642
K12514	0.5509642
K12515	0.5509642
K12516	0
K12517	0
K12518	0
K12519	0
K12520	0
K12521	0
K12522	0
K12523	0
K12524	4.9586776
K12525	0
K12527	0
K12528	0
K12529	0
K12530	0
K12531	0
K12532	0
K12536	0
K12537	0
K12538	0
K12541	0
K12542	0
K12543	0.5509642
K12545	0
K12549	0
K12551	0
K12552	0
K12553	0
K12554	80.2135696
K12555	93.0021868
K12556	93.0021868
K12573	103.0303029
K12574	93.9393939
K12582	1.1019284
K12583	0
K12658	0
K12660	0
K12661	0
K12678	0
K12680	0
K12681	0
K12682	0
K12683	0
K12684	1.1019284
K12685	0.5509642
K12686	0
K12687	0
K12688	0
K12689	0
K12690	0
K12700	0.9372071
K12784	0
K12785	0
K12786	0
K12787	0
K12788	0
K12789	0
K12790	0
K12809	0
K12940	2.7548209
K12941	0
K12942	0
K12943	0
K12944	0
K12945	0
K12949	0
K12950	0
K12952	0
K12957	0
K12960	28.1162137
K12961	0
K12962	0
K12963	0
K12972	0
K12973	0
K12974	0
K12975	0
K12976	0
K12977	0
K12979	0
K12981	0
K12982	5.5096418
K12983	0
K12984	6.060606
K12985	0
K12986	0
K12987	0
K12988	0
K12989	0
K12990	2.7008605
K12991	0
K12992	2.8116214
K12993	0
K12994	0
K12995	0
K12996	81.0939763
K12997	68.6348016
K12998	14.995314
K12999	47.7975633
K13001	0
K13002	0
K13004	1.8744142
K13005	0
K13006	0
K13007	0
K13008	0
K13009	0
K13010	0
K13012	6.5604499
K13013	0
K13014	0
K13015	0
K13016	0
K13017	0
K13018	0
K13019	0
K13020	0
K13021	0
K13028	0
K13037	0
K13038	6.060606
K13039	0
K13040	0
K13041	0
K13043	0
K13049	0
K13051	0
K13052	89.6396012
K13053	0
K13057	0
K13059	0
K13060	0
K13061	0
K13063	0
K13069	0
K13075	0
K13085	0
K13243	0
K13244	0
K13252	3.9135497
K13255	0.5509642
K13256	7.4380165
K13274	0
K13275	0
K13276	0
K13277	0
K13280	0
K13281	0
K13282	0
K13283	1.1019284
K13284	0
K13285	0
K13286	0
K13287	0
K13288	6.060606
K13292	100.3862428
K13300	0
K13301	0
K13378	0
K13381	0
K13408	0
K13409	3.7488285
K13421	0
K13450	0
K13451	0
K13452	0
K13454	0
K13461	0
K13472	0
K13478	0
K13479	0
K13480	0
K13481	0
K13482	0
K13483	0
K13485	0
K13486	0
K13487	0
K13488	0
K13489	0
K13490	0
K13491	0
K13497	0
K13498	5.5096418
K13500	0
K13503	0
K13522	0
K13525	0
K13527	0
K13529	0
K13530	2.2038567
K13531	0
K13532	0
K13533	0
K13540	0
K13541	0
K13542	0.9372071
K13543	0
K13570	0
K13571	0
K13572	0
K13573	0
K13574	0
K13580	0
K13581	0.9372071
K13582	0
K13583	0
K13584	0
K13585	0
K13587	0
K13588	0
K13589	0
K13590	0
K13591	0
K13592	0
K13593	0
K13598	0
K13599	0
K13607	0
K13611	0
K13612	0
K13613	0
K13614	0
K13615	0
K13620	0
K13622	0
K13626	0
K13628	6.060606
K13629	0
K13630	0
K13631	0
K13632	0
K13633	0
K13634	6.060606
K13635	0
K13636	0
K13637	2.7548209
K13638	0
K13639	0
K13640	0
K13641	0
K13642	0
K13643	6.060606
K13650	0
K13651	0
K13652	0
K13653	20.6185567
K13654	0
K13655	0
K13657	0
K13660	0
K13662	0
K13663	0
K13668	0
K13670	0
K13671	0
K13678	25.3045923
K13683	0
K13684	0
K13686	0
K13687	0
K13688	0
K13689	0
K13693	0
K13694	4.4077135
K13695	6.060606
K13713	0
K13714	0
K13715	0
K13727	7.4408565
K13730	0
K13731	0
K13732	3.7488285
K13733	0
K13734	34.6766635
K13735	0
K13739	0
K13740	0
K13741	0
K13743	0
K13745	6.4468489
K13747	26.2417994
K13766	0
K13767	0
K13770	0
K13771	0.5509642
K13774	0
K13775	0
K13776	0
K13777	0
K13778	0
K13779	0
K13787	0
K13788	6.060606
K13789	93.9393939
K13790	0
K13792	0
K13793	0
K13794	0
K13795	0
K13796	0
K13810	0
K13816	0
K13818	1.1019284
K13819	0
K13820	0
K13821	1.1019284
K13829	0
K13832	0
K13853	0
K13873	0
K13874	0
K13875	0
K13876	0
K13877	0
K13888	1.1019284
K13889	0
K13890	0
K13891	0
K13892	0
K13893	0
K13894	0
K13895	0
K13896	0
K13918	0
K13919	0.9372071
K13920	0.9372071
K13921	0
K13922	0
K13923	0
K13924	0
K13925	13.1208997
K13926	0
K13927	4.9586776
K13928	0
K13929	0
K13930	0
K13931	0
K13932	0
K13933	0
K13934	0
K13935	0
K13936	0
K13938	0
K13940	29.0534208
K13950	0
K13953	83.0791514
K13954	0
K13955	0
K13963	0
K13979	0
K13990	0
K13991	0
K13992	0
K13993	0.9372071
K13995	0
K14028	0
K14029	0
K14048	0
K14051	0
K14052	0
K14053	0
K14054	0
K14055	4.9586776
K14056	0
K14057	0
K14058	5.5096418
K14059	0.5509642
K14060	0
K14061	0
K14062	0
K14063	0
K14064	0
K14065	0
K14067	0
K14080	0
K14083	0
K14084	0
K14086	0
K14087	0
K14088	0
K14089	0
K14090	0
K14091	0
K14136	0
K14138	0
K14153	0
K14155	75.5246939
K14159	0
K14160	0
K14161	0
K14162	0
K14164	0
K14165	0
K14166	0
K14170	6.060606
K14187	5.5096418
K14188	91.1277725
K14189	2.4793388
K14192	0
K14193	0
K14194	0
K14195	0
K14196	0
K14197	0
